Region,Year,Pop_Age_<25,Pop_Age_25-34,Pop_Age_35-44,Pop_Age_45-54,Pop_Age_55-64,Pop_Age_65 and above,Age_<25,Age_25-34,Age_35-44,Age_45-54,Age_55-64,Age_65 and above,propensity__<25,propensity__25-34,propensity__35-44,propensity__45-54,propensity__55-64,propensity__65 and above
BARMM,2010,2045100.0,458200.0,377400.0,227300.0,102600.0,53500.0,0.0,0.0,16.0,15.0,20.0,9.0,0.0,0.0,4.239533651298357e-05,6.599208095028597e-05,0.0001949317738791423,0.00016822429906542056
BARMM,2011,2102978.4,473807.80000000005,391183.2,236437.59999999998,105985.6,55858.2,0.0,0.0,16.0,14.0,20.0,9.0,0.0,0.0,4.0901552009391e-05,5.921224035432605e-05,0.00018870488066303345,0.00016112227032020367
BARMM,2012,2160856.8000000003,489415.6,404966.4,245575.2,109371.2,58216.4,0.0,0.0,17.0,13.0,20.0,8.0,0.0,0.0,4.197879132688539e-05,5.293694151526701e-05,0.00018286349605746302,0.00013741832198487024
BARMM,2013,2218735.1999999997,505023.39999999997,418749.6,254712.8,112756.8,60574.6,0.0,0.0,17.0,13.0,20.0,10.0,0.0,0.0,4.059705370464832e-05,5.103787481430066e-05,0.00017737289458374128,0.0001650856959847857
BARMM,2014,2276613.6,520631.19999999995,432532.8,263850.4,116142.4,62932.8,0.0,6.0,18.0,13.0,20.0,10.0,0.0,1.1524472601718837e-05,4.1615341079335484e-05,4.927034410408322e-05,0.0001722023998126438,0.0001588996516919635
BARMM,2015,2334492.0,536239.0,446316.0,272988.0,119528.0,65291.0,0.0,39.0,87.0,57.0,56.0,10.0,0.0,7.272876459936707e-05,0.00019492915333530503,0.00020880038683019034,0.00046850947058429824,0.0001531604662204592
BARMM,2016,2361351.0,558494.0,448025.0,282771.0,131270.0,71231.0,0.0,39.0,87.0,57.0,56.0,10.0,0.0,6.983065171693877e-05,0.00019418559232185705,0.00020157654073437516,0.000426601660699322,0.00014038831407673624
BARMM,2017,2388311.0,581424.0,449637.0,292818.0,143420.0,77381.0,0.0,40.0,88.0,60.0,54.0,10.0,0.0,6.879660970307383e-05,0.0001957134310566079,0.00020490543614122084,0.0003765165248919258,0.00012923068970419096
BARMM,2018,2415411.0,605103.0,451157.0,303157.0,156011.0,83748.0,0.0,32.0,64.0,47.0,48.0,10.0,0.0,5.288355866687159e-05,0.0001418574908513001,0.00015503517979132924,0.0003076706129695983,0.00011940583655729091
BARMM,2019,2442627.0,629550.0,452562.0,313804.0,169066.0,90348.0,0.0,28.0,65.0,43.0,52.0,13.0,0.0,4.447621316813597e-05,0.00014362672959727064,0.00013702820869077514,0.00030757219074207707,0.0001438880772125559
BARMM,2020,2469997.0,654844.0,453857.0,324787.0,182627.0,97204.0,0.0,27.0,63.0,46.0,52.0,13.0,0.0,4.123119399429482e-05,0.00013881024199252187,0.00014163128450338222,0.00028473336363188357,0.00013373935229002922
CAR,2010,874200.0,254300.0,188900.0,149400.0,87200.0,75300.0,0.0,2.0,204.0,222.0,158.0,112.0,0.0,7.86472670074715e-06,0.0010799364743250396,0.0014859437751004016,0.0018119266055045872,0.0014873837981407702
CAR,2011,877449.4,258701.19999999998,190853.8,151471.40000000002,91389.2,77601.8,0.0,2.0,209.0,218.0,158.0,117.0,0.0,7.730926644329444e-06,0.001095079060516479,0.0014392155878931597,0.0017288694944260373,0.001507696986410109
CAR,2012,880698.8,263102.4,192807.6,153542.8,95578.4,79903.59999999999,0.0,3.0,208.0,220.0,156.0,141.0,0.0,1.1402404539069198e-05,0.0010787956491341627,0.0014328252448177316,0.0016321679375256334,0.001764626374781612
CAR,2013,883948.2,267503.6,194761.4,155614.2,99767.6,82205.40000000001,0.0,3.0,208.0,218.0,157.0,140.0,0.0,1.1214802342846975e-05,0.0010679734279995933,0.0014009004319657202,0.0015736571792846574,0.0017030511377598063
CAR,2014,887197.6,271904.80000000005,196715.2,157685.59999999998,103956.8,84507.2,0.0,8.0,203.0,218.0,157.0,140.0,0.0,2.9422062427732055e-05,0.0010319487258737504,0.0013824978311272559,0.001510242716205193,0.0016566635742279949
CAR,2015,890447.0,276306.0,198669.0,159757.0,108146.0,86809.0,0.0,84.0,315.0,240.0,165.0,190.0,0.0,0.00030401077066730364,0.0015855518475454146,0.0015022815901650631,0.0015257152368094982,0.002188713151862134
CAR,2016,891599.0,281696.0,204829.0,161529.0,110454.0,89273.0,0.0,89.0,318.0,241.0,164.0,190.0,0.0,0.00031594342837668976,0.0015525145365158253,0.0014919921500164057,0.0014847809948032665,0.002128303070357219
CAR,2017,892113.0,287000.0,210961.0,163208.0,112725.0,91710.0,0.0,93.0,321.0,241.0,163.0,189.0,0.0,0.0003240418118466899,0.0015216082593465143,0.0014766433017989315,0.0014459968950986915,0.0020608439646712462
CAR,2018,892018.0,292221.0,217085.0,164804.0,114955.0,94127.0,0.0,87.0,189.0,109.0,83.0,108.0,0.0,0.0002977198763949203,0.0008706267130386715,0.0006613917137933545,0.0007220216606498195,0.0011473859785183847
CAR,2019,891322.0,297365.0,223185.0,166320.0,117157.0,96532.0,0.0,71.0,187.0,107.0,93.0,113.0,0.0,0.00023876380878718075,0.0008378699285346237,0.0006433381433381434,0.0007938066013981239,0.0011705962789541292
CAR,2020,890026.0,302431.0,229277.0,167759.0,119323.0,98922.0,0.0,63.0,187.0,112.0,91.0,118.0,0.0,0.00020831197860007736,0.0008156073221474461,0.0006676243897495813,0.0007626358707038878,0.0011928590202381674
I - Ilocos,2010,2425600.0,719800.0,595900.0,461700.0,308700.0,287200.0,0.0,2.0,180.0,423.0,424.0,226.0,0.0,2.7785495971103082e-06,0.0003020641047155563,0.0009161793372319688,0.001373501781665047,0.000786908077994429
I - Ilocos,2011,2425644.6,727181.4,603010.0,472030.80000000005,318988.4,296499.0,0.0,2.0,184.0,429.0,423.0,248.0,0.0,2.750345374620418e-06,0.0003051359015605048,0.0009088389994890163,0.0013260670293966802,0.0008364277788457971
I - Ilocos,2012,2425689.2,734562.8,610120.0,482361.6,329276.8,305798.0,0.0,3.0,177.0,428.0,419.0,252.0,0.0,4.0840619753682055e-06,0.00029010686422343147,0.0008873011450331039,0.0012724856412598762,0.0008240734079359577
I - Ilocos,2013,2425733.8,741944.2,617230.0,492692.4,339565.2,315097.0,0.0,3.0,177.0,435.0,417.0,278.0,0.0,4.04343075934821e-06,0.0002867650632665295,0.0008829038158494021,0.0012280410360072233,0.0008822680000126945
I - Ilocos,2014,2425778.4,749325.6,624340.0,503023.2,349853.6,324396.0,0.0,6.0,188.0,452.0,420.0,519.0,0.0,8.007200074306818e-06,0.0003011179805875004,0.0008985669050652137,0.0012005021529005275,0.0015998964228905411
I - Ilocos,2015,2425823.0,756707.0,631450.0,513354.0,360142.0,333695.0,1.0,56.0,300.0,479.0,443.0,547.0,4.122312303906757e-07,7.400486581992765e-05,0.0004750969989706232,0.0009330793175859153,0.00123007036113533,0.0016392214447324652
I - Ilocos,2016,2435747.0,766716.0,640520.0,520600.0,369089.0,343512.0,1.0,59.0,300.0,485.0,441.0,547.0,4.105516705963304e-07,7.695157007288227e-05,0.0004683694498220196,0.0009316173645793315,0.0011948337663815502,0.0015923752299774098
I - Ilocos,2017,2444074.0,776394.0,649314.0,527587.0,377926.0,353247.0,1.0,59.0,300.0,485.0,440.0,546.0,4.0915291435529365e-07,7.599234409333405e-05,0.00046202607675177186,0.0009192796638279563,0.0011642490857998655,0.0015456606850164333
I - Ilocos,2018,2450866.0,785767.0,657858.0,534338.0,386669.0,362912.0,1.0,53.0,190.0,234.0,254.0,371.0,4.080190430647779e-07,6.745002017137396e-05,0.00028881612749255916,0.000437925058670729,0.0006568925877171431,0.0010222863944978396
I - Ilocos,2019,2456148.0,794829.0,666150.0,540851.0,395307.0,372515.0,0.0,40.0,186.0,221.0,266.0,390.0,0.0,5.0325290093844085e-05,0.00027921639270434587,0.00040861531179567015,0.0006728947375078104,0.0010469377072064212
I - Ilocos,2020,2459934.0,803588.0,674204.0,547144.0,403867.0,382070.0,0.0,34.0,180.0,227.0,263.0,399.0,0.0,4.231023857996884e-05,0.00026698150708094284,0.0004148816399339114,0.0006512044806829972,0.0010443112518648415
II - Cagayan,2010,1663300.0,491200.0,409900.0,327000.0,194300.0,154500.0,0.0,1.0,113.0,263.0,217.0,131.0,0.0,2.035830618892508e-06,0.0002756769943888753,0.0008042813455657492,0.001116829644879053,0.0008478964401294498
II - Cagayan,2011,1672215.6,498234.8,415511.0,332359.0,204039.59999999998,159293.6,0.0,1.0,123.0,263.0,217.0,137.0,0.0,2.007085815763973e-06,0.0002960210439675484,0.0007913130079221565,0.0010635190423819692,0.0008600471079817394
II - Cagayan,2012,1681131.2,505269.6,421122.0,337718.0,213779.2,164087.2,0.0,3.0,133.0,266.0,220.0,133.0,0.0,5.937424297840203e-06,0.00031582296816599464,0.0007876393914449334,0.00102909918270814,0.0008105446372416617
II - Cagayan,2013,1690046.8,512304.4,426733.0,343077.0,223518.8,168880.8,0.0,3.0,136.0,270.0,220.0,152.0,0.0,5.85589348832452e-06,0.00031870045203909707,0.0007869953392387132,0.000984257252633783,0.0009000431073277721
II - Cagayan,2014,1698962.4,519339.19999999995,432344.0,348436.0,233258.4,173674.4,0.0,8.0,141.0,268.0,219.0,152.0,0.0,1.5404190555998854e-05,0.0003261291934200544,0.0007691512932073609,0.0009388729409101666,0.0008752009507446118
II - Cagayan,2015,1707878.0,526374.0,437955.0,353795.0,242998.0,178468.0,0.0,37.0,252.0,315.0,248.0,216.0,0.0,7.02922256798398e-05,0.0005754015823543515,0.0008903461043824814,0.0010205845315599306,0.0012103010063428737
II - Cagayan,2016,1714169.0,535836.0,445199.0,359909.0,250555.0,187994.0,0.0,38.0,251.0,318.0,245.0,214.0,0.0,7.09172209407356e-05,0.000563792820738591,0.0008835566768266423,0.0009778292191335235,0.0011383342021553879
II - Cagayan,2017,1719011.0,545045.0,452214.0,365825.0,258049.0,197559.0,0.0,38.0,250.0,317.0,245.0,213.0,0.0,6.97190140263648e-05,0.0005528356043819962,0.0008665345452060411,0.0009494320846040868,0.0010781589297374455
II - Cagayan,2018,1722442.0,554031.0,459021.0,371552.0,265488.0,207181.0,0.0,35.0,130.0,142.0,151.0,157.0,0.0,6.31733603354325e-05,0.00028321144348515643,0.00038218069072431317,0.000568763936599771,0.0007577914963244699
II - Cagayan,2019,1724491.0,562776.0,465611.0,377094.0,272872.0,216845.0,0.0,26.0,126.0,134.0,166.0,163.0,0.0,4.619955364123559e-05,0.0002706121633724289,0.0003553490641590691,0.0006083438388695065,0.0007516889944430353
II - Cagayan,2020,1725196.0,571303.0,472005.0,382461.0,280210.0,226566.0,0.0,22.0,122.0,135.0,171.0,165.0,0.0,3.8508462234576046e-05,0.0002584718382220527,0.00035297716629930894,0.0006102565932693337,0.0007282646116363444
III - C. Luzon,2010,5239400.0,1616600.0,1343600.0,985700.0,606500.0,446500.0,0.0,2.0,400.0,816.0,556.0,415.0,0.0,1.2371644191513053e-06,0.00029770765108663293,0.0008278380846099218,0.0009167353668590272,0.0009294512877939529
III - C. Luzon,2011,5291247.6,1648310.6,1369954.4,1019095.3999999999,633625.0,468220.8,0.0,2.0,427.0,818.0,555.0,408.0,0.0,1.2133635493213475e-06,0.00031168920658965,0.0008026726447788893,0.0008759124087591241,0.000871383757406762
III - C. Luzon,2012,5343095.199999999,1680021.2,1396308.8,1052490.7999999998,660750.0,489941.6,0.0,6.0,475.0,821.0,559.0,407.0,0.0,3.571383503970069e-06,0.0003401826300887024,0.0007800543244653542,0.0008460083238743852,0.0008307112521165788
III - C. Luzon,2013,5394942.800000001,1711731.8,1422663.2,1085886.2000000002,687875.0,511662.4,0.0,12.0,495.0,816.0,560.0,459.0,0.0,7.010444042694072e-06,0.0003479389921662415,0.0007514599596163943,0.0008141013992367799,0.0008970758844112837
III - C. Luzon,2014,5446790.4,1743442.4,1449017.6,1119281.6,715000.0,533383.2,0.0,15.0,505.0,813.0,555.0,459.0,0.0,8.603668237046432e-06,0.0003485119849475948,0.0007263587644074556,0.0007762237762237763,0.0008605445390855956
III - C. Luzon,2015,5498638.0,1775153.0,1475372.0,1152677.0,742125.0,555104.0,6.0,130.0,943.0,1069.0,680.0,936.0,1.0911793065846487e-06,7.323312413070873e-05,0.0006391608353689781,0.0009274063766345646,0.0009162876873842008,0.001686170519398167
III - C. Luzon,2016,5551385.0,1819020.0,1511266.0,1187122.0,777976.0,590673.0,6.0,150.0,959.0,1068.0,671.0,937.0,1.0808113650917745e-06,8.246198502490352e-05,0.0006345673097919229,0.0008996547953790765,0.0008624944728372083,0.001586326105984191
III - C. Luzon,2017,5597665.0,1861913.0,1546297.0,1221065.0,814000.0,626702.0,6.0,168.0,985.0,1082.0,664.0,934.0,1.0718755052329856e-06,9.022977980174154e-05,0.0006370056981291434,0.0008861117139546216,0.0008157248157248157,0.0014903415020216945
III - C. Luzon,2018,5637745.0,1903932.0,1580549.0,1254578.0,850275.0,663235.0,4.0,153.0,618.0,568.0,392.0,625.0,7.095035337710378e-07,8.036001285760205e-05,0.0003910033792055798,0.00045274187814548,0.00046102731469230545,0.0009423507504881377
III - C. Luzon,2019,5671765.0,1945057.0,1614030.0,1287646.0,886751.0,700245.0,1.0,121.0,583.0,590.0,422.0,643.0,1.7631195932835723e-07,6.220897382441748e-05,0.0003612076603284945,0.0004582004681410885,0.00047589458596607165,0.0009182500410570586
III - C. Luzon,2020,5699906.0,1985382.0,1646816.0,1320343.0,923493.0,737778.0,1.0,103.0,567.0,598.0,439.0,652.0,1.754414897368483e-07,5.187918496289379e-05,0.0003443007597691545,0.00045291261437368927,0.00047536906072920965,0.0008837346735738936
IVA - Calabarzon,2010,6578100.0,2106500.0,1677000.0,1205500.0,711400.0,483500.0,1.0,15.0,398.0,732.0,551.0,395.0,1.520195801219197e-07,7.120816520294327e-06,0.00023732856290995826,0.0006072169224388221,0.0007745290975541187,0.0008169596690796277
IVA - Calabarzon,2011,6685831.199999999,2161642.8,1730071.6,1249113.4,751475.6,508904.6,1.0,20.0,409.0,736.0,555.0,452.0,1.4957003401461886e-07,9.25222243008882e-06,0.00023640640075243128,0.0005892179204866428,0.0007385469335265177,0.0008881821858163593
IVA - Calabarzon,2012,6793562.3999999985,2216785.5999999996,1783143.2000000002,1292726.8,791551.2,534309.2,1.0,30.0,436.0,730.0,548.0,436.0,1.4719817690936353e-07,1.3533108479232274e-05,0.00024451205040627134,0.0005646978155013109,0.0006923115017701951,0.0008160069113539502
IVA - Calabarzon,2013,6901293.6000000015,2271928.4000000004,1836214.7999999998,1336340.2,831626.8,559713.8,1.0,30.0,441.0,764.0,571.0,495.0,1.4490037056241164e-07,1.3204641484300296e-05,0.0002401679803473973,0.000571710706600011,0.0006866060593525846,0.0008843805530612251
IVA - Calabarzon,2014,7009024.800000001,2327071.2,1889286.4,1379953.6,871702.4,585118.4,2.0,33.0,453.0,761.0,571.0,488.0,2.8534640082882853e-07,1.4180915478649729e-05,0.00023977306987442456,0.0005514678174686453,0.000655040068720701,0.0008340192343976876
IVA - Calabarzon,2015,7116756.0,2382214.0,1942358.0,1423567.0,911778.0,610523.0,4.0,112.0,1009.0,1219.0,803.0,722.0,5.620538346403895e-07,4.7015087645358476e-05,0.0005194716936836567,0.0008562997034913004,0.0008806968362912902,0.0011825926295979021
IVA - Calabarzon,2016,7218717.0,2436779.0,1993393.0,1477904.0,957964.0,656929.0,4.0,123.0,1024.0,1216.0,807.0,717.0,5.541150872100956e-07,5.0476469142257055e-05,0.0005136969980330021,0.0008227868657233487,0.0008424116146327001,0.0010914421497604763
IVA - Calabarzon,2017,7311999.0,2489482.0,2043146.0,1531964.0,1004466.0,704228.0,4.0,131.0,1036.0,1224.0,797.0,739.0,5.470460266747849e-07,5.2621388706566266e-05,0.0005070611693926914,0.0007989743884321041,0.0007934564236121482,0.0010493760543460356
IVA - Calabarzon,2018,7397030.0,2540472.0,2091768.0,1585853.0,1051354.0,752467.0,2.0,105.0,650.0,670.0,454.0,470.0,2.703787871618744e-07,4.133090228902346e-05,0.0003107419178417492,0.00042248556455106497,0.00043182410491613674,0.0006246121092353552
IVA - Calabarzon,2019,7473957.0,2589744.0,2139249.0,1639535.0,1098594.0,801594.0,2.0,84.0,599.0,688.0,486.0,492.0,2.675958665536877e-07,3.2435638426037476e-05,0.00028000480542470744,0.00041963117591268254,0.00044238362852882867,0.0006137770492294104
IVA - Calabarzon,2020,7543095.0,2637423.0,2185713.0,1693125.0,1146262.0,851681.0,2.0,71.0,576.0,691.0,508.0,503.0,2.6514315410318975e-07,2.692021719686224e-05,0.0002635295667820981,0.00040812107788851975,0.0004431796570068623,0.0005905967140279048
IX - Zamboanga,2010,1945900.0,480600.0,405800.0,303600.0,180100.0,135200.0,0.0,0.0,95.0,118.0,116.0,85.0,0.0,0.0,0.00023410547067520947,0.00038866930171278,0.0006440866185452527,0.000628698224852071
IX - Zamboanga,2011,1954266.0,486924.4,408154.8,309370.8,187296.59999999998,140113.4,0.0,0.0,95.0,117.0,116.0,101.0,0.0,0.0,0.00023275482733511893,0.0003781869523562017,0.0006193385250986938,0.0007208446872319136
IX - Zamboanga,2012,1962631.9999999998,493248.8,410509.6,315141.6,194493.2,145026.8,0.0,1.0,113.0,143.0,135.0,113.0,0.0,2.027374420373653e-06,0.0002752676185891877,0.0004537642761222257,0.0006941116707422162,0.0007791663333949312
IX - Zamboanga,2013,1970998.0000000002,499573.19999999995,412864.4,320912.4,201689.8,149940.2,0.0,1.0,113.0,143.0,135.0,113.0,0.0,2.001708658510905e-06,0.00027369761112849643,0.0004456044702541877,0.000669344706574155,0.000753633782001091
IX - Zamboanga,2014,1979364.0,505897.6,415219.2,326683.2,208886.40000000002,154853.6,0.0,2.0,114.0,143.0,135.0,114.0,0.0,3.953369219383528e-06,0.0002745537778599833,0.0004377329473936829,0.0006462842961533157,0.0007361792040998724
IX - Zamboanga,2015,1987730.0,512222.0,417574.0,332454.0,216083.0,159767.0,0.0,81.0,248.0,221.0,186.0,141.0,0.0,0.0001581345588436264,0.0005939067087510237,0.0006647536200496911,0.0008607803482920915,0.0008825351918731653
IX - Zamboanga,2016,1984457.0,528049.0,423019.0,336089.0,222458.0,166256.0,0.0,83.0,251.0,221.0,188.0,141.0,0.0,0.0001571823826955453,0.0005933539628243649,0.0006575639190809577,0.000845103345350583,0.0008480896930035608
IX - Zamboanga,2017,1979943.0,543835.0,428309.0,339570.0,228797.0,172737.0,0.0,83.0,252.0,218.0,187.0,141.0,0.0,0.00015261982034992232,0.0005883602726069263,0.0006419883970904379,0.0008173184088952215,0.0008162698205943139
IX - Zamboanga,2018,1974212.0,559618.0,433465.0,342915.0,235111.0,179229.0,0.0,78.0,137.0,119.0,112.0,102.0,0.0,0.00013938079189732997,0.00031605781320291144,0.000347024772902906,0.00047637073552492227,0.0005691043302144184
IX - Zamboanga,2019,1967287.0,575371.0,438483.0,346120.0,241396.0,185730.0,0.0,64.0,139.0,123.0,110.0,112.0,0.0,0.00011123257863187405,0.0003170020274446216,0.0003553680804345314,0.00045568277850502906,0.000603025897808647
IX - Zamboanga,2020,1959171.0,591129.0,443370.0,349194.0,247657.0,192240.0,0.0,55.0,146.0,119.0,110.0,118.0,0.0,9.304229702822903e-05,0.00032929607325709904,0.0003407847786617181,0.00044416269275651405,0.0006138160632542655
MIMAROPA,2010,1575900.0,380000.0,318400.0,240800.0,147100.0,118100.0,0.0,1.0,50.0,120.0,124.0,44.0,0.0,2.631578947368421e-06,0.000157035175879397,0.0004983388704318936,0.0008429639700883753,0.0003725656223539373
MIMAROPA,2011,1583316.6,386999.19999999995,323630.8,246364.8,153327.59999999998,122499.2,0.0,1.0,50.0,120.0,124.0,44.0,0.0,2.583984669735752e-06,0.0001544970379827878,0.00048708257023730666,0.0008087258914898558,0.00035918601917400277
MIMAROPA,2012,1590733.2000000002,393998.4,328861.6,251929.6,159555.2,126898.4,0.0,1.0,50.0,120.0,123.0,47.0,0.0,2.5380813729192807e-06,0.0001520396422081508,0.00047632354435524845,0.0007708930827701008,0.00037037504018963205
MIMAROPA,2013,1598149.7999999998,400997.6,334092.4,257494.4,165782.8,131297.6,0.0,1.0,50.0,120.0,122.0,47.0,0.0,2.493780511404557e-06,0.0001496591960786896,0.0004660295524873551,0.0007359026388744792,0.00035796541597104593
MIMAROPA,2014,1605566.4,407996.80000000005,339323.2,263059.2,172010.40000000002,135696.8,0.0,11.0,54.0,120.0,125.0,45.0,0.0,2.696099577251586e-05,0.00015914031224508078,0.0004561710824027443,0.0007267002460316352,0.0003316216742030763
MIMAROPA,2015,1612983.0,414996.0,344554.0,268624.0,178238.0,140096.0,0.0,11.0,70.0,115.0,115.0,103.0,0.0,2.6506279578598347e-05,0.00020316118808662794,0.00042810768955863957,0.0006452047262648818,0.0007352101416171768
MIMAROPA,2016,1628531.0,427137.0,348806.0,272549.0,183422.0,145985.0,0.0,10.0,72.0,113.0,116.0,103.0,0.0,2.341169226735216e-05,0.00020641846757223214,0.0004146043463744134,0.0006324214107358986,0.0007055519402678357
MIMAROPA,2017,1642697.0,439163.0,352799.0,276274.0,188545.0,151864.0,0.0,10.0,72.0,113.0,117.0,103.0,0.0,2.2770588596944642e-05,0.00020408221111737845,0.0004090142394868862,0.0006205415152881275,0.000678238423852921
MIMAROPA,2018,1655535.0,451098.0,356546.0,279811.0,193610.0,157757.0,0.0,10.0,51.0,62.0,74.0,81.0,0.0,2.216813198019056e-05,0.00014303904685510424,0.00022157813667082423,0.0003822116626207324,0.0005134478977161077
MIMAROPA,2019,1667081.0,462936.0,360060.0,283157.0,198620.0,163649.0,0.0,9.0,40.0,67.0,76.0,86.0,0.0,1.944113225154233e-05,0.00011109259567849802,0.00023661784804896225,0.0003826402175007552,0.0005255149741214428
MIMAROPA,2020,1677355.0,474690.0,363346.0,286329.0,203584.0,169555.0,0.0,9.0,35.0,66.0,81.0,87.0,0.0,1.8959742147506796e-05,9.632691704325904e-05,0.00023050407049233574,0.0003978701666142722,0.000513107841113503
NCR,2010,5821500.0,2202000.0,1621500.0,1171200.0,671700.0,402900.0,0.0,5.0,689.0,549.0,441.0,420.0,0.0,2.270663033605813e-06,0.00042491520197348134,0.00046875,0.0006565430995980349,0.0010424422933730455
NCR,2011,5876001.0,2234884.4,1653035.6,1197333.0,699843.8,423384.4,0.0,22.0,881.0,723.0,557.0,494.0,0.0,9.84390959997752e-06,0.000532958878804546,0.0006038420389315253,0.0007958918833031027,0.0011667883842673467
NCR,2012,5930502.0,2267768.8,1684571.2,1223466.0,727987.6,443868.80000000005,0.0,374.0,2577.0,1936.0,1409.0,1587.0,0.0,0.00016491981016759734,0.0015297661505788535,0.0015823897026970917,0.0019354725272793109,0.0035753808332552317
NCR,2013,5985003.0,2300653.2,1716106.8,1249599.0,756131.4,464353.19999999995,0.0,536.0,2924.0,2179.0,1598.0,1853.0,0.0,0.00023297731270406158,0.001703856659737028,0.001743759398014883,0.0021133892865710904,0.003990496889006041
NCR,2014,6039504.0,2333537.6,1747642.4,1275732.0,784275.2,484837.6,4.0,553.0,2940.0,2187.0,1607.0,1882.0,6.623060436751097e-07,0.00023697925415900733,0.001682266349225677,0.001714309902079747,0.002049025648139837,0.0038817121444376427
NCR,2015,6094005.0,2366422.0,1779178.0,1301865.0,812419.0,505322.0,18.0,669.0,3225.0,2646.0,1912.0,2601.0,2.9537225519178275e-06,0.00028270528248976727,0.0018126348234971431,0.0020324688043691164,0.0023534653916267344,0.005147213064145238
