,year,Region,population,mortality_rate_100k,rGDP,proportion_under15,proportion_over60,life_expectancy,infant_death_rate_per100k,maternal_death_rate_per100k,population_density,WHO_PD,PD
0,2010,NCR,11855975,578.2653893922685,3053160348.0,28.98122918558886,5.75991522858007,71.01929399710096,1841.755958678799,88.1057268722467,19136.0,10,13.831397317607397
1,2011,NCR,12056622,568.0695543400207,3237138656.0,28.5974007227219,5.94083708443875,71.25929399710094,1821.8697537914973,66.25719988130612,19460.0,10,14.260809529618209
2,2012,NCR,12257269,571.2365267911954,3553088571.0,28.22568168251599,6.11605102795333,71.49929399710096,1838.911066665587,61.944824570637344,19784.0,10,14.684904115368742
3,2013,NCR,12457916,570.3200806465505,3890702252.0,27.86550790321619,6.28582298310179,71.73929399710096,1818.3609302783773,89.48141823943257,20108.0,10,15.103723973089991
4,2014,NCR,12658563,570.6413550643083,4215201150.0,27.51634973188012,6.450402607745829,71.97929399710097,1787.799913237895,88.01348149631261,20432.0,10,15.517322088981812
5,2015,NCR,12859211,579.5845483832562,4532443704.0,27.17770942556273,6.6100245186116,72.21929399710096,1644.3309199796345,81.97923767938352,20756.0,10,15.92575983459629
6,2016,NCR,13066832,588.046130844875,4928222539.0,27.03176255729009,7.041194070605631,72.4390607983051,1676.3967699694456,72.29375818419904,21091.0,10,16.13518402102476
7,2017,NCR,13264805,566.800642753512,5327124065.0,26.88572504458226,7.47092776712511,72.65882759950927,1543.5902151922016,89.6634173257311,21410.0,10,16.346070012771566
8,2018,NCR,13453701,556.9768497159257,5814440130.0,26.73921473355176,7.900443156868129,72.87859440071341,1611.557100764971,89.91520304697262,21715.0,10,16.558817729581023
9,2019,NCR,13633497,576.5138614106124,6294194685.0,26.592318903946648,8.32976308279526,73.09836120191756,1607.8350515463917,65.56701030927834,22005.0,10,16.77334518511589
10,2020,NCR,13804656,611.061948954034,5797058343.0,26.44465026872093,8.760102388643359,73.3181280031217,1436.820600961901,139.20927123695228,22282.0,10,16.990068824177786
11,2021,NCR,13632370,576.0,5983723621.6446,26.297066859092823,9.18911290475599,73.5181280031217,1693.5662073697,84.76641353113202,22004.0,10,17.20251769083619
12,2022,NCR,13775223,576.0,6360698209.808209,26.14918555022841,9.61801438421302,73.7181280031217,1693.5662073697,84.76641353113202,22234.0,10,17.416604844380863
13,2023,NCR,13913026,576.0,6803402805.210861,26.001040807302978,10.04680547743424,73.9181280031217,1693.5662073697,84.76641353113202,22457.0,10,17.63229912233225
14,2024,NCR,14045789,576.0,7261952154.282073,25.85223197816648,10.476725060863409,74.1181280031217,1693.5662073697,84.76641353113202,22671.0,10,17.850039072520197
15,2025,NCR,14174317,576.0,7731074263.448695,25.70358189840181,10.905449701779899,74.3181280031217,1693.5662073697,84.76641353113202,22878.0,10,18.0689424618066
16,2026,NCR,14304145,576.0,8231274768.293826,25.112655080964778,11.35069919917482,74.49789480432585,1693.5662073697,84.76641353113202,23088.0,10,18.770630534976288
17,2027,NCR,14435341,576.0,8766307628.232925,24.515007437273002,11.80101268152306,74.67766160553,1693.5662073697,84.76641353113202,23300.0,10,19.493280575599215
18,2028,NCR,14567786,576.0,9336117624.068066,23.910523653963008,12.25647703473942,74.85742840673414,1693.5662073697,84.76641353113202,23513.0,10,20.237451787619193
19,2029,NCR,14701475,576.0,9942965269.63249,23.29908576449395,12.71718114384566,75.0371952079383,1693.5662073697,84.76641353113202,23729.0,10,21.00372088869812
20,2030,NCR,14836527,576.0,10589258012.158602,22.68057307239928,13.18321595079853,75.21696200914243,1693.5662073697,84.76641353113202,23947.0,10,21.792682752044193
21,2010,CAR,1616867,398.3011589697854,189766817.0,32.06898668139692,6.85570490394648,68.49238299058896,818.3746005196977,47.78829784056629,81.0,10,10.484065872532616
22,2011,CAR,1637520,411.5979257418717,200486679.2,31.879780521222038,7.038102376327091,68.79238299058895,870.8619147032508,35.78884580972264,82.0,10,10.708137836638482
23,2012,CAR,1658173,444.6457904472981,201836502.1,31.694701643866928,7.216521088431451,69.09238299058896,894.1176470588235,47.05882352941177,83.0,10,10.931085472938141
24,2013,CAR,1678827,437.746064633692,219989237.9,31.513616459528098,7.391089822760461,69.39238299058897,906.1177953133908,63.00819106483843,84.0,10,11.15291556877933
25,2014,CAR,1699480,450.3728962837234,237096007.8,31.336397082152928,7.561931863316749,69.69238299058895,960.8529894926075,55.79146390602237,85.0,10,11.373636156701231
26,2015,CAR,1720134,459.7897605651653,243673957.8,31.16292102824547,7.7291652859602795,69.99238299058896,832.4425873740809,42.107990801023554,86.0,10,11.593256368479581
27,2016,CAR,1739380,478.8487851993239,255584787.4,30.884165622233212,7.8621692787085005,70.26297089013545,853.6793580331229,61.46491377838483,87.0,10,11.900897947181317
28,2017,CAR,1757717,465.14882657447134,280805810.2,30.60583700334013,7.994290320910589,70.53355878968193,724.458423154398,45.941265858571576,88.0,10,12.212186263275061
29,2018,CAR,1775210,483.0977743478237,308267122.3,30.32728522259338,8.12585553258487,70.80414668922845,872.1628953061155,41.20454623493459,89.0,10,12.527695535083524
30,2019,CAR,1791881,510.9156244192555,322106087.9,30.048089130918846,8.257635412173011,71.07473458877493,1186.8577218121293,110.96637236454865,90.0,10,12.847819894787063
31,2020,CAR,1807738,472.413590907532,296523326.6,29.76769863774507,8.389600705411949,71.34532248832141,800.3353786348565,87.65577956477,91.0,10,13.173092687992893
32,2021,CAR,1819164,455.0,306071377.71652,29.487814632974143,8.521006254941101,71.58532248832142,883.6601192184066,58.07059006843588,91.0,10,13.494313452599858
33,2022,CAR,1840023,455.0,325353874.51266074,29.20771731277938,8.65206164660613,71.82532248832142,883.6601192184066,58.07059006843588,92.0,10,13.819606610317893
34,2023,CAR,1860216,455.0,347998504.17874193,28.92715243242308,8.78322904454825,72.06532248832141,883.6601192184066,58.07059006843588,93.0,10,14.149224196886616
35,2024,CAR,1879713,455.0,371453603.3603891,28.64548548849495,8.914938850890659,72.30532248832142,883.6601192184066,58.07059006843588,94.0,10,14.483800211806072
36,2025,CAR,1898676,455.0,395449506.1374703,28.3643701237968,9.046135558115349,72.54532248832142,883.6601192184066,58.07059006843588,95.0,10,14.821742243113198
37,2026,CAR,1917845,455.0,421035089.1845646,27.84799996388456,9.26278948269147,72.74532248832142,883.6601192184066,58.07059006843588,96.0,10,15.388336061766376
38,2027,CAR,1937210,455.0,448402369.9815613,27.36990427344651,9.463384551302589,72.94532248832142,883.6601192184066,58.07059006843588,97.0,10,15.926430505656331
39,2028,CAR,1956783,455.0,477548524.0303628,26.925979649724358,9.64964243259016,73.14532248832141,883.6601192184066,58.07059006843588,98.0,10,16.438285609702973
40,2029,CAR,1976572,455.0,508589178.0923364,26.51268901857921,9.82304718015217,73.34532248832141,883.6601192184066,58.07059006843588,99.0,10,16.925956799044855
41,2030,CAR,1996562,455.0,541647474.6683382,26.126967191250998,9.9848848581844,73.54532248832142,883.6601192184066,58.07059006843588,100.0,10,17.39131171240005
42,2010,I - Ilocos,4748372,691.0789634847481,312628376.0,32.028173123007356,8.87495050949175,71.51576217086715,1497.7498116358156,95.70936933634717,366.0,10,11.19524591913441
43,2011,I - Ilocos,4802931,675.3999713258473,334384268.0,31.63831792438389,9.06933876527139,71.75576217086714,1520.4479530796775,77.56303324585356,370.0,10,11.587156222353748
44,2012,I - Ilocos,4857491,680.3923243017034,356651167.5,31.25555412523944,9.26019113187824,71.99576217086715,1455.8472553699285,70.51421132566718,374.0,10,11.979524612581972
45,2013,I - Ilocos,4912051,671.4709866431772,393993446.5,30.87968998244335,9.44760321561143,72.23576217086715,1444.1677413616758,57.81117979276915,378.0,10,12.372212475383153
46,2014,I - Ilocos,4966611,685.7794707183843,430678687.3,30.51054060379726,9.63166720678178,72.47576217086716,1362.0381643776384,67.13471319822946,383.0,10,12.765090746303626
47,2015,I - Ilocos,5021171,680.9168618236662,449373362.7,30.147927644766533,9.81247203092665,72.71576217086715,1361.344342094537,85.01123778691293,387.0,10,13.158039286418136
48,2016,I - Ilocos,5076184,702.6144048363889,490900560.2,29.96124647963903,9.98602493526633,72.93594634616878,1465.829744787485,83.93547916210495,391.0,10,13.386690307070443
49,2017,I - Ilocos,5128542,671.2824034589167,527801491.3,29.77462210507391,10.1587351726865,73.1561305214704,1422.8100498484507,81.41078630294832,395.0,10,13.617257269699175
50,2018,I - Ilocos,5178410,687.9911015157162,587597250.7,29.58769197494984,10.33095100619688,73.37631469677203,1577.3937242356858,74.12320056177585,399.0,10,13.850084209409692
51,2019,I - Ilocos,5225800,677.3699720616938,630300658.4,29.40035975353056,10.50296605304451,73.59649887207365,1522.208188611725,65.78254920534681,403.0,10,14.085271059687571
52,2020,I - Ilocos,5270807,661.1511292293571,597981618.1,29.212243969471842,10.6753292237792,73.81668304737528,1396.2643556084229,100.54236232068766,406.0,10,14.323197126077602
53,2021,I - Ilocos,5365538,680.0,617236626.2028201,29.02419115478495,10.847050839010521,74.01668304737527,1456.9183028191858,78.1398292944221,413.0,10,14.55781708835194
54,2022,I - Ilocos,5428002,680.0,656122533.6535977,28.835922250477708,11.018693891565299,74.21668304737528,1456.9183028191858,78.1398292944221,418.0,10,14.794555834618215
55,2023,I - Ilocos,5488451,680.0,701788661.9958881,28.64739460617037,11.19019576233817,74.41668304737527,1456.9183028191858,78.1398292944221,423.0,10,15.033460826947385
56,2024,I - Ilocos,5546804,680.0,749089217.8144109,28.458000820553497,11.362067205027419,74.61668304737526,1456.9183028191858,78.1398292944221,427.0,10,15.275145932550949
57,2025,I - Ilocos,5603519,680.0,797480381.2852218,28.268911516778022,11.5335788538901,74.81668304737528,1456.9183028191858,78.1398292944221,432.0,10,15.518451236767405
58,2026,I - Ilocos,5660792,680.0,849077361.9543756,27.79924749733848,11.851765593994159,74.99686722267688,1456.9183028191858,78.1398292944221,436.0,10,16.044749693223636
59,2027,I - Ilocos,5718624,680.0,904267390.48141,27.345046343845357,12.15947659249461,75.17705139797852,1456.9183028191858,78.1398292944221,441.0,10,16.563710079695085
60,2028,I - Ilocos,5777007,680.0,963044770.8627017,26.90555679163305,12.45722081419398,75.35723557328015,1456.9183028191858,78.1398292944221,445.0,10,17.075363947805805
61,2029,I - Ilocos,5835962,680.0,1025642680.9687772,26.48007546744403,12.74547477855007,75.53741974858177,1456.9183028191858,78.1398292944221,450.0,10,17.579761452503114
62,2030,I - Ilocos,5895507,680.0,1092309455.231748,26.06794313308344,13.02468510451491,75.71760392388339,1456.9183028191858,78.1398292944221,454.0,10,18.076968301372887
63,2010,II - Cagayan,3229163,556.7696644610384,192880303.9,31.8035923708413,7.246466267514349,69.24002518185765,919.216214974032,62.81310802322553,108.0,10,10.872194100346531
64,2011,II - Cagayan,3272824,556.1863393815249,213085202.1,31.567390293722653,7.4507863962241405,69.54002518185763,937.8267019248508,63.0342537359326,109.0,10,11.140474253243305
65,2012,II - Cagayan,3316485,572.2021959996804,234724620.4,31.337081151038397,7.65000900362167,69.84002518185764,978.1975407071236,58.26254944650578,111.0,10,11.406928494398985
66,2013,II - Cagayan,3360146,576.5820889925616,268304482.4,31.11244712831463,7.84432250414378,70.14002518185765,1035.8377868594782,77.01980509273812,112.0,10,11.67156774066795
67,2014,II - Cagayan,3403807,566.9534142211941,304061089.7,30.89328101490117,8.03390613968044,70.44002518185764,1073.4916559691912,64.18485237483954,114.0,10,11.934405467893063
68,2015,II - Cagayan,3447468,586.2853549329537,303113509.4,30.679385566450502,8.21893053104481,70.74002518185765,960.1560046933616,72.71405199054716,115.0,10,12.195457373485349
69,2016,II - Cagayan,3493662,599.7145688392294,323458415.7,30.45371876271946,8.50236800239977,70.98002518185763,1032.655154727304,49.58112497862883,117.0,10,12.455569243403428
70,2017,II - Cagayan,3537703,596.8562086755163,358686602.1,30.22834308024161,8.78471143564058,71.22002518185764,1041.7402358923653,72.39211808743555,118.0,10,12.71816004569766
71,2018,II - Cagayan,3579715,601.0534358182146,385061270.6,30.00247226385341,9.06681118468928,71.46002518185765,1126.9884065785925,62.91003864473802,119.0,10,12.983946777829429
72,2019,II - Cagayan,3619689,620.5505500610687,399370781.2,29.776315037010082,9.348676087918049,71.70002518185765,1088.6587045527442,73.58351729212656,121.0,10,13.252749016009385
73,2020,II - Cagayan,3657741,556.4089967004224,367095721.5,29.54911241665279,9.63108104154996,71.94002518185764,850.7486588197614,90.0792697573865,122.0,10,13.525289484132221
74,2021,II - Cagayan,3729141,580.0,378916203.7323,29.322158160569018,9.91262334635743,72.18002518185763,1004.1379150635275,67.8704263112822,124.0,10,13.800367677727795
75,2022,II - Cagayan,3771156,580.0,402787924.5674349,29.094970742160797,10.19396665046298,72.42002518185762,1004.1379150635275,67.8704263112822,126.0,10,14.078439022829535
76,2023,II - Cagayan,3811726,580.0,430821964.1173284,28.8674807630105,10.475407934832571,72.66002518185763,1004.1379150635275,67.8704263112822,127.0,10,14.359577510393835
77,2024,II - Cagayan,3850804,580.0,459859364.49883634,28.639152567868198,10.75741621869829,72.90002518185764,1004.1379150635275,67.8704263112822,129.0,10,14.644316557037525
78,2025,II - Cagayan,3888710,580.0,489566279.4454612,28.411084308058587,11.038724239902919,73.14002518185762,1004.1379150635275,67.8704263112822,130.0,10,14.931593896583223
79,2026,II - Cagayan,3926959,580.0,521241217.7255825,27.906078551763752,11.37756078881868,73.34002518185764,1004.1379150635275,67.8704263112822,131.0,10,15.48881198791439
80,2027,II - Cagayan,3965560,580.0,555121896.8777454,27.41656708904372,11.70600135135739,73.54002518185763,1004.1379150635275,67.8704263112822,132.0,10,16.04034755459394
81,2028,II - Cagayan,4004516,580.0,591204820.1747988,26.94184761339199,12.02451714415366,73.74002518185762,1004.1379150635275,67.8704263112822,134.0,10,16.586106286685236
82,2029,II - Cagayan,4043831,580.0,629633133.4861608,26.48125963095197,12.33355132940152,73.94002518185764,1004.1379150635275,67.8704263112822,135.0,10,17.126020372763747
83,2030,II - Cagayan,4083515,580.0,670559287.1627612,26.034181394445522,12.633521072052819,74.14002518185762,1004.1379150635275,67.8704263112822,136.0,10,17.660045047897928
84,2010,III - C. Luzon,10137737,563.8733772635846,979287699.5,32.231913501264856,6.94646572184835,70.82947272001857,1064.1730051033378,69.41321392957003,462.0,10,10.867025282787315
85,2011,III - C. Luzon,10350003,561.7679313999066,1096258667.0,31.733591495319207,7.1381860681843,71.06947272001855,1184.946824119891,65.26820679396496,472.0,10,11.346538678011118
86,2012,III - C. Luzon,10562269,569.6124141801415,1206580595.0,31.25329791905332,7.32297030344978,71.30947272001858,1064.0066500415628,61.12170554007139,482.0,10,11.820531189464038
87,2013,III - C. Luzon,10774536,560.6645045194614,1306617621.0,30.79007179945736,7.50118814456692,71.54947272001857,1105.9636887082222,54.23378308514197,491.0,10,12.2889010095508
88,2014,III - C. Luzon,10986802,567.016649593759,1461916690.0,30.34301926846861,7.673183491047519,71.78947272001858,1112.4744792753895,67.20669623082445,501.0,10,12.751581103031684
89,2015,III - C. Luzon,11199069,585.2272184411044,1511232438.0,29.9113078060328,7.839276639870681,72.02947272001857,1206.8271352635093,84.09057319192527,511.0,10,13.208533891398854
90,2016,III - C. Luzon,11437442,601.1571468515425,1640708336.0,29.520464453502797,8.12802373118045,72.24968514022773,1296.765928521007,58.56362257836807,522.0,10,13.629902950348336
91,2017,III - C. Luzon,11667642,582.6370058320267,1860323671.0,29.130230427022006,8.41563359588852,72.46989756043689,1209.0243163317557,62.69789021599423,532.0,10,14.057303148188243
92,2018,III - C. Luzon,11890314,594.652084040842,2062393875.0,28.73957744093217,8.70303341021944,72.69010998064604,1288.091840161182,71.88129617192747,542.0,10,14.491709694910721
93,2019,III - C. Luzon,12105494,614.3821970421034,2184815143.0,28.3485250581265,8.990240299156731,72.9103224008552,1521.1651575287938,79.60917051826144,552.0,10,14.933121735804608
94,2020,III - C. Luzon,12313718,582.7322015982501,1862908072.0,27.956056814034557,9.27803446530121,73.13053482106436,1111.340011024315,110.79993095883698,562.0,10,15.38257748348772
95,2021,III - C. Luzon,12559014,580.0,1922893711.9184,27.56432134738422,9.56487641250528,73.35074724127351,1196.7980941889969,71.35328083771692,573.0,10,15.837950593650886
96,2022,III - C. Luzon,12691572,580.0,2044036015.7692592,27.17231235135514,9.85161091287423,73.57095966148268,1196.7980941889969,71.35328083771692,579.0,10,16.30024869924933
97,2023,III - C. Luzon,12819703,580.0,2186300922.4668,26.780011213548597,10.13827819591565,73.79117208169183,1196.7980941889969,71.35328083771692,585.0,10,16.769503425893006
98,2024,III - C. Luzon,12943110,580.0,2333657604.6410623,26.386418891131154,10.42571611656799,74.01138450190098,1196.7980941889969,71.35328083771692,590.0,10,17.246789834785673
99,2025,III - C. Luzon,13062965,580.0,2484411885.900875,25.993646367318817,10.712321379611419,74.23159692211014,1196.7980941889969,71.35328083771692,596.0,10,17.729889730759382
100,2026,III - C. Luzon,13184570,580.0,2645153334.9186616,25.56744972433836,11.09323075556753,74.43159692211015,1196.7980941889969,71.35328083771692,601.0,10,18.250332004216688
101,2027,III - C. Luzon,13307629,580.0,2817088301.6883745,25.141377044565637,11.47402934053343,74.63159692211015,1196.7980941889969,71.35328083771692,607.0,10,18.77816518249732
102,2028,III - C. Luzon,13432341,580.0,3000199041.298119,24.71542827392475,11.85471718283896,74.83159692211014,1196.7980941889969,71.35328083771692,613.0,10,19.313383486898125
103,2029,III - C. Luzon,13558763,580.0,3195211978.9824967,24.289603358371252,12.23529433078585,75.03159692211014,1196.7980941889969,71.35328083771692,618.0,10,19.855981143585424
104,2030,III - C. Luzon,13686837,580.0,3402900757.616359,23.86390224389213,12.61576083264776,75.23159692211014,1196.7980941889969,71.35328083771692,624.0,10,20.40595238359035
105,2010,IVA - Calabarzon,12609803,549.3503744665956,1486403920.0,32.62106252938411,6.1236483309826,70.70077535067087,1411.4547156705826,102.67870624830128,760.0,10,10.51270615145661
106,2011,IVA - Calabarzon,12965281,541.4845752366843,1582459854.0,32.048857926550724,6.313479981018159,70.9708135827915,1486.9644203080609,87.74133699244342,782.0,10,11.053988144580375
107,2012,IVA - Calabarzon,13320760,543.767764845733,1721867470.0,31.504387865791177,6.494110562312249,71.24085181491212,1464.6352018928756,78.61783793386275,803.0,10,11.584678898636323
108,2013,IVA - Calabarzon,13676238,553.8291712192098,1847878662.0,30.98568363424362,6.66619320489765,71.51089004703275,1447.8064062841938,87.53642551917163,825.0,10,12.104851820252208
109,2014,IVA - Calabarzon,14031717,558.2067951282999,2006907506.0,30.49095854200687,6.830320651807829,71.78092827915339,1472.0676141240808,95.93686034001266,846.0,10,12.614635883842022
110,2015,IVA - Calabarzon,14387196,561.4575626828189,2076801161.0,30.01858736059479,6.98703208046932,72.050966511274,1404.7069397977252,101.02212883970516,867.0,10,13.114202470052259
111,2016,IVA - Calabarzon,14741686,561.4283196643858,2206254090.0,29.714966117172757,7.275355071326301,72.27099199935441,1482.8283149786746,84.74441403017379,889.0,10,13.452009095857578
112,2017,IVA - Calabarzon,15085285,563.2707635288295,2423069480.0,29.41167501972949,7.56268774504426,72.49101748743485,1427.5304849819445,89.3716208871945,910.0,10,13.7937974265282
113,2018,IVA - Calabarzon,15418944,556.5621095711872,2706994745.0,29.10790777889848,7.84973990436699,72.71104297551526,1489.3454210079058,98.6721547179386,930.0,10,14.140331888285024
114,2019,IVA - Calabarzon,15742673,584.2019331786921,2865792547.0,28.80374254105386,8.13662965622166,72.93106846359566,1820.1181140478263,117.5608204362198,949.0,10,14.491553278614111
115,2020,IVA - Calabarzon,16057299,590.996032396233,2565124332.0,28.49835454891884,8.42412537749966,73.15109395167607,1289.7345726249537,147.88956432766136,968.0,10,14.848289360980216
116,2021,IVA - Calabarzon,16400200,560.0,2647721335.4904,28.19348348495001,8.71071254530637,73.35109395167609,1472.4720187017112,99.25198820660772,989.0,10,15.20353689134037
117,2022,IVA - Calabarzon,16599113,560.0,2814527779.626295,27.888291636583062,8.99717952143428,73.55109395167608,1472.4720187017112,99.25198820660772,1001.0,10,15.563307975144951
118,2023,IVA - Calabarzon,16791312,560.0,3010418913.088285,27.58280603106708,9.28358777636767,73.75109395167608,1472.4720187017112,99.25198820660772,1012.0,10,15.927586298481586
