,year,Region,population,mortality_rate_100k,rGDP,proportion_under15,proportion_over60,life_expectancy,infant_death_rate_per100k,maternal_death_rate_per100k,population_density,WHO_PD,PD
119,2024,IVA - Calabarzon,16976427,560.0,3213321147.830436,27.27625514048754,9.57075719993579,73.95109395167609,1472.4720187017112,99.25198820660772,1024.0,10,16.29717955523892
120,2025,IVA - Calabarzon,17156239,560.0,3420901693.980282,26.970306911676328,9.85712028944071,74.15109395167609,1472.4720187017112,99.25198820660772,1034.0,10,16.670381974158513
121,2026,IVA - Calabarzon,17337222,560.0,3642234033.5808063,26.50737576396387,10.21512671509473,74.35109395167609,1472.4720187017112,99.25198820660772,1045.0,10,17.214143715382296
122,2027,IVA - Calabarzon,17519636,560.0,3878979245.763559,26.047418762406572,10.570833093669089,74.5510939516761,1472.4720187017112,99.25198820660772,1056.0,10,17.763422917536786
123,2028,IVA - Calabarzon,17703432,560.0,4131112896.73819,25.590407337242432,10.92426151950421,74.75109395167607,1472.4720187017112,99.25198820660772,1067.0,10,18.318100873647158
124,2029,IVA - Calabarzon,17888618,560.0,4399635235.026173,25.136313283464514,11.275433804858311,74.95109395167609,1472.4720187017112,99.25198820660772,1079.0,10,18.8780612397991
125,2030,IVA - Calabarzon,18075143,560.0,4685611525.302874,24.68510875501827,11.62437148439479,75.15109395167607,1472.4720187017112,99.25198820660772,1090.0,10,19.44318998410736
126,2010,MIMAROPA,2744671,456.5210183661357,191713018.4,37.54630795237924,6.54245944682228,69.16648762553994,1255.4630164096643,103.07578131442236,92.0,10,6.552233857385594
127,2011,MIMAROPA,2787635,471.86952380781554,212158911.3,37.05815289888827,6.70763956115505,69.46648762553994,1242.572709267174,87.56384863963306,94.0,10,6.929619305116764
128,2012,MIMAROPA,2830599,474.24591049456313,231318001.5,36.582266248767,6.8686683382092495,69.76648762553992,1280.0870862395675,106.84191428456236,95.0,10,7.309077161327578
129,2013,MIMAROPA,2873563,483.96363678123646,242953220.3,36.11819124399468,7.02570033408654,70.06648762553995,1397.0739748609108,70.05975685143211,97.0,10,7.690261644255843
130,2014,MIMAROPA,2916527,489.89774481772326,276139956.3,35.66549352234985,7.1788825266803205,70.36648762553995,1301.6400249117708,116.25493045463982,98.0,10,8.072857311527281
131,2015,MIMAROPA,2959491,507.2493884928185,274605684.3,35.2237597613914,7.32835477452034,70.66648762553994,1346.7140177965764,97.76146203264037,99.0,10,8.456576422550109
132,2016,MIMAROPA,3006430,535.6851814278065,287300274.0,35.07858157349414,7.4997921122394295,70.90648762553994,1417.5257731958764,102.27458681066928,101.0,10,8.612828805823103
133,2017,MIMAROPA,3051342,507.6127159787399,321948705.4,34.93351449952185,7.670329972844731,71.14648762553993,1370.265449585563,88.13345923827511,103.0,10,8.770427304367052
134,2018,MIMAROPA,3094357,527.1854540377856,370744808.0,34.78800280639887,7.84082121099795,71.38648762553994,1401.9088016967123,99.68186638388124,104.0,10,8.929794767312151
135,2019,MIMAROPA,3135503,540.3917648938624,375589553.0,34.6420335110507,8.01102725782753,71.62648762553994,1708.8793272051632,112.4584392724428,105.0,10,9.090950362288478
136,2020,MIMAROPA,3174859,506.794159992617,341983262.0,34.49516970674918,8.181686178819279,71.86648762553995,1138.941509389836,161.369536237985,107.0,10,9.254243771016752
137,2021,MIMAROPA,3262679,500.0,352995123.0364,34.34852193707076,8.35144391199706,72.10648762553993,1351.006517323529,104.13414377459848,110.0,10,9.418820976477903
138,2022,MIMAROPA,3295749,500.0,375233815.7876932,34.20136836141492,8.52140604985712,72.34648762553994,1351.006517323529,104.13414377459848,111.0,10,9.585249616442356
139,2023,MIMAROPA,3327535,500.0,401350089.3665167,34.05410561648933,8.69120264874747,72.58648762553995,1351.006517323529,104.13414377459848,112.0,10,9.753223067221157
140,2024,MIMAROPA,3357990,500.0,428401085.3898199,33.90582954903887,8.86166309743181,72.82648762553994,1351.006517323529,104.13414377459848,113.0,10,9.923472724884146
141,2025,MIMAROPA,3387415,500.0,456075795.5060023,33.75794349160936,9.031356954629171,73.06648762553993,1351.006517323529,104.13414377459848,114.0,10,10.094878243067813
142,2026,MIMAROPA,3417109,500.0,485583899.4752406,33.32764090147895,9.288003188374748,73.26648762553994,1351.006517323529,104.13414377459848,115.0,10,10.491914854265504
143,2027,MIMAROPA,3447096,500.0,517146852.9411312,32.93011560226224,9.525099996998721,73.46648762553994,1351.006517323529,104.13414377459848,116.0,10,10.868928365407513
144,2028,MIMAROPA,3477365,500.0,550761398.3823048,32.56175989792433,9.74479912585679,73.66648762553993,1351.006517323529,104.13414377459848,117.0,10,11.22756116313481
145,2029,MIMAROPA,3507923,500.0,586560889.2771546,32.21947680562387,9.94894771461402,73.86648762553995,1351.006517323529,104.13414377459848,118.0,10,11.56930119759776
146,2030,MIMAROPA,3538763,500.0,624687347.0801696,31.90059277263821,10.13914035566358,74.06648762553993,1351.006517323529,104.13414377459848,119.0,10,11.89549549098282
147,2010,V - Bicol,5420411,579.2918655061396,246110917.8,38.48732758777763,7.31556219594409,68.55421247663561,1197.5556740351883,118.93532379116596,299.0,10,5.848974373300831
148,2011,V - Bicol,5494390,599.6661831553208,266892593.7,38.02010683076224,7.43921451603072,68.85421247663561,1186.8919356042695,116.94742342432008,303.0,10,6.192480700620467
149,2012,V - Bicol,5568369,593.7824455396224,298247874.3,37.562948569956674,7.5602037459538005,69.1542124766356,1122.6001937230424,108.4517886266361,307.0,10,6.539199252806747
150,2013,V - Bicol,5642348,598.1728955917399,332295863.1,37.1155311958319,7.67861500129059,69.45421247663562,1260.3673356886918,102.7337192112055,311.0,10,6.8888150823459915
151,2014,V - Bicol,5716327,616.7071104634692,366663555.5,36.67754665975649,7.794529808658621,69.75421247663562,1282.693570120582,119.1998065162561,315.0,10,7.241035655802265
152,2015,V - Bicol,5790307,605.9436917593489,395256950.6,36.248699766696305,7.908026292906401,70.05421247663561,1137.9220553771372,98.94974394583802,319.0,10,7.595589213318685
153,2016,V - Bicol,5865520,617.6434484922053,431762418.8,35.8935098678378,8.03493978368499,70.29421247663561,1306.7222547634635,101.64352410157464,323.0,10,7.894042995492194
154,2017,V - Bicol,5937321,624.0524977510901,465966050.3,35.53899140706726,8.16100392752893,70.53421247663562,1212.3151308304894,116.4320250284414,327.0,10,8.197755757497934
155,2018,V - Bicol,6005949,604.9168915686763,522014834.7,35.1839983989208,8.286983455903469,70.77421247663561,1419.1150215613927,108.9514113327779,331.0,10,8.507555569869266
156,2019,V - Bicol,6071398,629.3937574179786,560835429.2,34.8286341959463,8.4126917721421,71.01421247663562,1233.441627956769,101.46802826210404,335.0,10,8.823383374682841
157,2020,V - Bicol,6133836,567.1654736122713,515793741.0,34.47187045757336,8.538653462531439,71.25421247663562,1050.4310389435666,155.2361141295911,338.0,10,9.146050595929053
158,2021,V - Bicol,6153823,603.0,532402299.4602,34.115742418282544,8.66411407600028,71.49421247663561,1219.0959853276902,113.54080985181008,339.0,10,9.474011326499848
159,2022,V - Bicol,6223244,603.0,565943644.3261926,33.759289519675875,8.789499112075621,71.7342124766356,1219.0959853276902,113.54080985181008,343.0,10,9.808009424865123
160,2023,V - Bicol,6290306,603.0,605333321.9712956,33.402548657950035,8.91485975525863,71.97421247663561,1219.0959853276902,113.54080985181008,347.0,10,10.14802822084781
161,2024,V - Bicol,6354938,603.0,646132787.8721609,33.04445265974062,9.04046985056278,72.21421247663562,1219.0959853276902,113.54080985181008,350.0,10,10.494964644175207
162,2025,V - Bicol,6417675,603.0,687872965.9687026,32.68711050394752,9.16577702264411,72.4542124766356,1219.0959853276902,113.54080985181008,354.0,10,10.847096666033954
163,2026,V - Bicol,6481007,603.0,732378346.8668776,32.402823252178045,9.35645615903422,72.6738447053636,1219.0959853276902,113.54080985181008,357.0,10,11.137900641918671
164,2027,V - Bicol,6544953,603.0,779982939.4132246,32.14369671347081,9.53025932575702,72.89347693409161,1219.0959853276902,113.54080985181008,361.0,10,11.410782906377765
165,2028,V - Bicol,6609521,603.0,830681830.4750842,31.90653218174892,9.689331981353149,73.1131091628196,1219.0959853276902,113.54080985181008,364.0,10,11.667755170657445
166,2029,V - Bicol,6674695,603.0,884676149.4559647,31.688651114161097,9.83547069684184,73.3327413915476,1219.0959853276902,113.54080985181008,368.0,10,11.91054582567049
167,2030,V - Bicol,6740513,603.0,942180099.1706024,31.48779352761392,9.97019130391034,73.5523736202756,1219.0959853276902,113.54080985181008,372.0,10,12.140647058413036
168,2010,VI - W. Visayas,7102438,652.9307260408327,433178888.3,32.57974648279704,8.58893996378325,69.68845901586491,1230.178029004457,100.4552376244728,556.0,10,10.324654604642843
169,2011,VI - W. Visayas,7187679,645.7299515687929,477427428.3,32.20269553743193,8.76806190906099,69.95893772469589,1127.4998177532625,93.9583181461052,562.0,10,10.697209338256759
170,2012,VI - W. Visayas,7272921,656.2837501938011,527279962.3,31.83284977886715,8.943760955943619,70.22941643352686,1171.5070488312635,77.5727640442323,569.0,10,11.070229143572988
171,2013,VI - W. Visayas,7358162,665.7911945084987,566792962.0,31.4700046324244,9.11613428974464,70.49989514235784,1206.578108995298,100.01048497019848,576.0,10,11.443578333174568
172,2014,VI - W. Visayas,7443404,664.480892641007,615916323.5,31.11396319538503,9.285275451133899,70.77037385118882,1153.2235744059851,93.93530206070568,582.0,10,11.817131036890348
173,2015,VI - W. Visayas,7528646,668.8852152166538,667996260.9,30.764535880688236,9.451274505402429,71.0408525600198,1149.1059703000303,91.7601104488669,589.0,10,12.190770528290978
174,2016,VI - W. Visayas,7610389,673.5003953148781,720566796.9,30.46099220420927,9.64032193360943,71.2808525600198,1204.9767368916305,80.15752696603761,595.0,10,12.521279378913384
175,2017,VI - W. Visayas,7688734,659.4193530430367,791281768.5,30.15779971058954,9.828562153405219,71.52085256001979,1196.915744742541,96.04320131923492,601.0,10,12.855886435427928
176,2018,VI - W. Visayas,7763898,664.3570021141443,860107768.3,29.8543077201684,10.01641185909449,71.7608525600198,1207.8951379362902,101.92805974698976,607.0,10,13.195184106021214
177,2019,VI - W. Visayas,7835883,687.8484530715939,919163054.7,29.55047950562814,10.20412122028876,72.00085256001981,1534.385693785186,94.4426046534447,613.0,10,13.539217798918035
178,2020,VI - W. Visayas,7904899,651.5579768950874,850746746.0,29.245421098991898,10.39203663449716,72.24085256001979,1063.2544455501234,120.06230260026824,618.0,10,13.88885254438596
179,2021,VI - W. Visayas,8048599,662.0,878140791.2212,28.9409477462725,10.579256063978509,72.46117169924044,1204.138209836006,95.4841738709597,630.0,10,14.237328975987046
180,2022,VI - W. Visayas,8139555,662.0,933463661.0681356,28.63609186110216,10.76648307907304,72.6814908384611,1204.138209836006,95.4841738709597,637.0,10,14.590497169425358
181,2023,VI - W. Visayas,8227461,662.0,998432731.8784778,28.33097267226915,10.95357031552947,72.90180997768175,1204.138209836006,95.4841738709597,644.0,10,14.948252779789803
182,2024,VI - W. Visayas,8312193,662.0,1065727098.0070872,28.024699418090798,11.14117182458931,73.12212911690239,1204.138209836006,95.4841738709597,650.0,10,15.311497505340055
183,2025,VI - W. Visayas,8394478,662.0,1134573068.538345,27.71903723850387,11.32817724717768,73.34244825612305,1204.138209836006,95.4841738709597,657.0,10,15.678483430365704
184,2026,VI - W. Visayas,8477587,662.0,1207979946.072776,27.345909169140846,11.58038000830423,73.54244825612305,1204.138209836006,95.4841738709597,663.0,10,16.113535636587493
185,2027,VI - W. Visayas,8561515,662.0,1286498642.5675066,26.991465914631068,11.819953427700531,73.74244825612305,1204.138209836006,95.4841738709597,670.0,10,16.53508524139293
186,2028,VI - W. Visayas,8646251,662.0,1370121054.3343945,26.654338262209308,12.04782297645365,73.94244825612304,1204.138209836006,95.4841738709597,676.0,10,16.943826430884126
187,2029,VI - W. Visayas,8731821,662.0,1459178922.86613,26.33328758944075,12.26482585772169,74.14244825612305,1204.138209836006,95.4841738709597,683.0,10,17.34041530415578
188,2030,VI - W. Visayas,8818237,662.0,1554025552.852429,26.027190657789838,12.47172128498481,74.34244825612305,1204.138209836006,95.4841738709597,690.0,10,17.725471109939065
189,2010,VII - C. Visayas,6800180,607.1309877091488,539482115.1,33.18818131338223,7.78268112341818,70.01724230645081,1214.3836560099198,95.1300000656069,650.0,10,9.90045614771913
190,2011,VII - C. Visayas,6917412,589.6279603264388,592227841.6,33.00062566268806,7.907104223182861,70.28761455296842,1142.3125453032296,91.27761819109236,661.0,10,10.110484522168232
191,2012,VII - C. Visayas,7034645,590.2358464227395,674544563.5,32.81883907061655,8.027700170025751,70.55798679948602,1230.0480396714706,80.06611911772302,673.0,10,10.317972830170598
192,2013,VII - C. Visayas,7151878,608.2318178116675,746139449.4,32.64255939156329,8.14464286949735,70.82835904600361,1191.7573438558732,99.64526286420345,684.0,10,10.522994943075467
193,2014,VII - C. Visayas,7269111,610.2259104249224,829547258.1,32.47154012544967,8.25809584801643,71.09873129252124,1063.313710322403,118.00028844514954,695.0,10,10.725623217667552
194,2015,VII - C. Visayas,7386344,624.7610455185949,889023020.5,32.30554926767559,8.36821301580321,71.36910353903883,1070.665255294332,142.26093757374306,706.0,10,10.925928397877625
195,2016,VII - C. Visayas,7511565,638.1759327117585,977480105.6,31.928938909534832,8.57075722569131,71.60910353903883,1255.9257986946068,138.09687392648576,718.0,10,11.30173514342629
196,2017,VII - C. Visayas,7631003,623.443602367867,1067272679.0,31.55291643837645,8.77238549113399,71.84910353903884,1128.6072903051804,113.4139678983147,730.0,10,11.683381743304222
197,2018,VII - C. Visayas,7745017,614.1884517490406,1180945761.0,31.17649709484175,8.97374402147858,72.08910353903883,1110.6623586429723,165.87814447265174,741.0,10,12.07171866666885
198,2019,VII - C. Visayas,7853606,640.915778051509,1270612311.0,30.799647957893477,9.17489367304649,72.32910353903884,1841.0181980573848,176.3983476610472,751.0,10,12.466792843448351
199,2020,VII - C. Visayas,7957046,634.3685835170489,1164719190.0,30.42144031842972,9.37643190701675,72.56910353903884,1073.7500877884338,155.28798507986795,761.0,10,12.869475778897376
200,2021,VII - C. Visayas,8176384,616.0,1202223147.918,30.04394165346952,9.5771798382375,72.76910353903884,1211.1312985405275,125.04141320871688,782.0,10,13.267988293181705
201,2022,VII - C. Visayas,8267792,616.0,1277963206.236834,29.66609623720308,9.77791055885312,72.96910353903884,1211.1312985405275,125.04141320871688,791.0,10,13.672905434330971
202,2023,VII - C. Visayas,8356089,616.0,1366909445.3909178,29.28796758305385,9.97853403554666,73.16910353903883,1211.1312985405275,125.04141320871688,799.0,10,14.084180872914162
203,2024,VII - C. Visayas,8441179,616.0,1459039142.0102656,28.90844315018019,10.17974030696767,73.36910353903883,1211.1312985405275,125.04141320871688,807.0,10,14.5029112309979
204,2025,VII - C. Visayas,8523735,616.0,1553293070.5841289,28.52978541791318,10.38033143912198,73.56910353903884,1211.1312985405275,125.04141320871688,815.0,10,14.926918048637697
205,2026,VII - C. Visayas,8607104,616.0,1653791132.250922,28.086442193039602,10.64907438104223,73.76910353903884,1211.1312985405275,125.04141320871688,823.0,10,15.421995965893093
206,2027,VII - C. Visayas,8691303,616.0,1761287555.847232,27.659173880606392,10.90807313602569,73.96910353903884,1211.1312985405275,125.04141320871688,831.0,10,15.908732633479211
207,2028,VII - C. Visayas,8776312,616.0,1875771246.9773016,27.24712177258462,11.15784823017715,74.16910353903883,1211.1312985405275,125.04141320871688,839.0,10,16.387258803010113
208,2029,VII - C. Visayas,8862173,616.0,1997696378.0308263,26.849487252854086,11.3988837634751,74.36910353903883,1211.1312985405275,125.04141320871688,847.0,10,16.85771806208072
209,2030,VII - C. Visayas,8948876,616.0,2127546642.6028304,26.46552663108594,11.63163054133536,74.56910353903884,1211.1312985405275,125.04141320871688,856.0,10,17.320263873119135
210,2010,VIII - E. Visayas,4101322,493.1092950029283,254164653.8,37.16468631751464,8.14634499047986,67.37296812458713,1099.0740873248708,115.91797014754498,176.0,10,6.490271199606545
211,2011,VIII - E. Visayas,4167888,517.6482669399945,272677861.1,36.55428064845848,8.251409663426799,67.7243946407985,1078.6581839213418,108.4441873915558,179.0,10,6.9573636679284006
212,2012,VIII - E. Visayas,4234454,525.5695303337809,265041353.0,35.96020079937683,8.353664292130771,68.07582115700984,1095.3497683463936,157.29565863982154,182.0,10,7.429289034624371
213,2013,VIII - E. Visayas,4301020,597.2769250084864,292195739.8,35.381800441616214,8.453220124425851,68.42724767322119,1095.3645442475322,109.6807712290019,185.0,10,7.905409261936037
214,2014,VIII - E. Visayas,4367586,502.0393416408973,305697115.2,34.81846691914194,8.55018261232398,68.77867418943254,915.4550350026924,124.26991425375915,187.0,10,8.385143103561195
215,2015,VIII - E. Visayas,4434152,533.5405732595544,324929356.6,34.26961908387443,8.64465178460278,69.13010070564388,733.349832619088,114.62661682145604,190.0,10,8.867960959272663
216,2016,VIII - E. Visayas,4495990,529.8276908978889,376587299.0,34.02338528333025,8.7567588006201,69.43010070564388,912.6798260287724,100.36801605888256,193.0,10,9.11816598748304
217,2017,VIII - E. Visayas,4557614,520.4697019098152,397386688.3,33.77734490020436,8.86825869852076,69.73010070564388,788.3548317359661,99.44512502702314,196.0,10,9.37170020486769
218,2018,VIII - E. Visayas,4619183,547.542714804761,444384028.8,33.53105949688506,8.97948836406784,70.03010070564389,911.05504102014,107.2718207502984,198.0,10,9.628905701157741
219,2019,VIII - E. Visayas,4680701,558.5274513368831,455533642.6,33.28435206606873,9.09051870649289,70.33010070564389,1014.4471263161576,117.18613355721132,201.0,10,9.88993283162676
220,2020,VIII - E. Visayas,4742337,537.5408791066515,413291591.5,33.036601996020096,9.20166576099505,70.63010070564388,751.0421765033501,133.33108301969588,204.0,10,10.155301429278452
221,2021,VIII - E. Visayas,4602369,533.0,426599580.7463,32.78920480531216,9.31233758839677,70.87010070564386,944.9845866423912,117.07611789965917,198.0,10,10.41072304736092
222,2022,VIII - E. Visayas,4655935,533.0,453475354.33331686,32.54141644349812,9.42296415100273,71.11010070564387,944.9845866423912,117.07611789965917,200.0,10,10.669644118241441
223,2023,VIII - E. Visayas,4707797,533.0,485037238.9949157,32.29340535208094,9.53347156548418,71.35010070564388,944.9845866423912,117.07611789965917,202.0,10,10.931934048158924
224,2024,VIII - E. Visayas,4757863,533.0,517728748.903173,32.04435075226069,9.64433391172552,71.59010070564388,944.9845866423912,117.07611789965917,204.0,10,11.198302792788954
225,2025,VIII - E. Visayas,4806559,533.0,551174026.0823181,31.79566531583256,9.75488124318459,71.83010070564387,944.9845866423912,117.07611789965917,206.0,10,11.467557743947697
226,2026,VIII - E. Visayas,4855716,533.0,586834985.569844,31.528947719155582,9.930306828783559,72.07010070564388,944.9845866423912,117.07611789965917,208.0,10,11.755833622725715
227,2027,VIII - E. Visayas,4905388,533.0,624979259.6318839,31.27876872584207,10.09485463872703,72.31010070564388,944.9845866423912,117.07611789965917,211.0,10,12.032996825223005
228,2028,VIII - E. Visayas,4955550,533.0,665602911.5079563,31.04363630807445,10.249506010042971,72.55010070564387,944.9845866423912,117.07611789965917,213.0,10,12.29987650149882
229,2029,VIII - E. Visayas,5006210,533.0,708867100.7559735,30.822232669393728,10.39512768425273,72.79010070564388,944.9845866423912,117.07611789965917,215.0,10,12.557225994887105
230,2030,VIII - E. Visayas,5057392,533.0,754943462.3051118,30.61338953379676,10.5324880602342,73.03010070564387,944.9845866423912,117.07611789965917,217.0,10,12.805730697248359
231,2010,IX - Zamboanga,3407353,389.4812189990295,195081265.5,36.38444598980065,6.1080203987019,67.34247911102193,963.2655936322332,142.64079174444404,201.0,10,7.003619284102471
232,2011,IX - Zamboanga,3451048,420.6547784145827,210255380.9,36.05892041767853,6.2961235480301,67.6934220354201,1025.6844960583198,127.15097058574214,204.0,10,7.2901864941964485
233,2012,IX - Zamboanga,3494743,422.0337983001787,236734323.2,35.73985274855356,6.480495033870549,68.04436495981827,776.2074804271656,108.97081258696709,206.0,10,7.5779477931951575
234,2013,IX - Zamboanga,3538439,437.1701511785196,253224354.2,35.42705269830128,6.66124481085091,68.39530788421644,884.5902316456131,98.0965821085602,209.0,10,7.866778073646466
235,2014,IX - Zamboanga,3582134,421.67594707356886,276633110.1,35.12033738579477,6.8384785558177,68.7462508086146,912.2495018854256,88.91962653756853,211.0,10,8.156560883078887
236,2015,IX - Zamboanga,3625830,457.0815509828095,300939935.4,34.81953097635575,7.01229787386612,69.09719373301277,910.3581200846684,108.41694057719114,214.0,10,8.447187826485916
