,year,Region,population,mortality_rate_100k,rGDP,proportion_under15,proportion_over60,life_expectancy,infant_death_rate_per100k,maternal_death_rate_per100k,population_density,WHO_PD,PD
237,2016,IX - Zamboanga,3660328,476.9244723423693,322282583.1,34.34561055730524,7.20951783556009,69.39719373301278,934.6088488891686,83.39102523758575,216.0,10,8.864115428475088
238,2017,IX - Zamboanga,3693191,463.63700117324015,344667606.7,33.87257794140622,7.40589912625694,69.69719373301277,816.3058358261928,86.19378390711351,218.0,10,9.29039306534865
239,2018,IX - Zamboanga,3724550,497.0264864211784,379428020.3,33.39896094830248,7.60204588473775,69.99719373301278,833.4700574241181,105.00410172272356,220.0,10,9.72714788497521
240,2019,IX - Zamboanga,3754387,526.903593049944,399109396.7,32.92497550199273,7.79818383134184,70.29719373301279,1340.9578984168206,127.35354342506118,222.0,10,10.17423535604383
241,2020,IX - Zamboanga,3782761,506.05893420176426,394567642.4,32.4493670099697,7.99447810739298,70.59719373301277,794.3546832221494,111.82663016234142,223.0,10,10.632722792076478
242,2021,IX - Zamboanga,3787969,456.0,407272720.48528,31.974726607411917,8.19014894186699,70.83719373301278,926.550249773807,107.99680078139076,224.0,10,11.086899300868378
243,2022,IX - Zamboanga,3829303,456.0,432930901.8758526,31.49967886208437,8.38588495204835,71.07719373301276,926.550249773807,107.99680078139076,226.0,10,11.55092848989062
244,2023,IX - Zamboanga,3869156,456.0,463062892.6464119,31.02431277257663,8.581492312652319,71.31719373301277,926.550249773807,107.99680078139076,228.0,10,12.024752928120467
245,2024,IX - Zamboanga,3907493,456.0,494273331.61078006,30.54746592606832,8.77751282845456,71.55719373301278,926.550249773807,107.99680078139076,231.0,10,12.509441958054897
246,2025,IX - Zamboanga,3944624,456.0,526203388.8328365,30.07154374605443,8.97307183927122,71.79719373301278,926.550249773807,107.99680078139076,233.0,10,13.002853676137226
247,2026,IX - Zamboanga,3982087,456.0,560248748.090321,29.67826389716667,9.26917005136599,72.03719373301277,926.550249773807,107.99680078139076,235.0,10,13.428170409285084
248,2027,IX - Zamboanga,4019883,456.0,596664916.7161918,29.31690018745124,9.541238779690818,72.27719373301278,926.550249773807,107.99680078139076,237.0,10,13.829929836683732
249,2028,IX - Zamboanga,4058033,456.0,635448136.3027443,28.98371894551427,9.792089084683731,72.51719373301276,926.550249773807,107.99680078139076,240.0,10,14.210401066551638
250,2029,IX - Zamboanga,4096549,456.0,676752265.1624227,28.67554701501456,10.02411001811529,72.75719373301277,926.550249773807,107.99680078139076,242.0,10,14.571585135138495
251,2030,IX - Zamboanga,4135428,456.0,720741162.3979801,28.38967037581356,10.23934495066134,72.99719373301278,926.550249773807,107.99680078139076,244.0,10,14.91525084030965
252,2010,X - N. Mindanao,4297323,463.3116942803694,394980142.1,35.11739693104085,6.22111295988167,67.94086262402973,897.4374093423116,96.701534252391,210.0,10,8.00302895112832
253,2011,X - N. Mindanao,4374333,480.7132661956341,436363851.6,34.894312600136765,6.3857800406653995,68.24086262402972,974.9588257216018,86.55614728971064,213.0,10,8.223802606777578
254,2012,X - N. Mindanao,4451343,497.51272840464287,472652725.7,34.67831969680236,6.54521266741214,68.54086262402973,980.5395279997224,89.03483921695593,217.0,10,8.442304529189272
255,2013,X - N. Mindanao,4528353,504.4879887471685,509881162.5,34.46908537674257,6.69965652523209,68.84086262402974,886.2174369268672,92.38560153291664,221.0,10,8.658579322002522
256,2014,X - N. Mindanao,4605363,488.6476069490971,569991316.8,34.26629730469621,6.84934216073283,69.14086262402972,914.7580186434184,90.54711352054144,225.0,10,8.872673195824502
257,2015,X - N. Mindanao,4682374,524.3280438512601,609017243.3,34.069662098755884,6.99448613032619,69.44086262402973,924.7891687223912,87.20096380012622,228.0,10,9.084633520981622
258,2016,X - N. Mindanao,4755673,548.1873964000469,679435851.0,33.51725402482466,7.255692306851199,69.74086262402973,1119.0814579393234,88.40743517720655,232.0,10,9.578906239272328
259,2017,X - N. Mindanao,4825658,540.1335942165814,737898187.4,32.96592920592383,7.51590767518129,70.04086262402973,1073.307218802462,69.3900391717963,235.0,10,10.085390545039571
260,2018,X - N. Mindanao,4892512,543.2791989064104,821122014.5,32.41408503443629,7.77594413667253,70.34086262402974,1072.586393212701,110.36258708297888,239.0,10,10.605355272514805
261,2019,X - N. Mindanao,4956259,553.6030300272847,885223985.4,31.861874046533888,8.03577859833394,70.64086262402974,1459.6662701347136,99.6688422338681,242.0,10,11.138702338098225
262,2020,X - N. Mindanao,5017051,527.899756251232,861506488.6,31.30771443224316,8.29610861041675,70.94086262402973,1017.2713917112136,117.28250268515202,245.0,10,11.686838826861077
263,2021,X - N. Mindanao,5082746,515.0,889246997.53292,30.754727057285518,8.55573179404807,71.18086262402973,1029.146647196066,93.41250963305852,248.0,10,12.232815891821298
264,2022,X - N. Mindanao,5140965,515.0,945269558.377494,30.201479285095388,8.81517203084287,71.42086262402972,1029.146647196066,93.41250963305852,251.0,10,12.791495172523732
265,2023,X - N. Mindanao,5197325,515.0,1011060319.6405675,29.64794136184678,9.07462870964597,71.66086262402973,1029.146647196066,93.41250963305852,254.0,10,13.36292030703659
266,2024,X - N. Mindanao,5251727,515.0,1079205785.184342,29.092520870987173,9.33463388511155,71.90086262402974,1029.146647196066,93.41250963305852,256.0,10,13.948631378762906
267,2025,X - N. Mindanao,5304631,515.0,1148922478.9072504,28.5384340576198,9.59393234683529,72.14086262402972,1029.146647196066,93.41250963305852,259.0,10,14.545602621312202
268,2026,X - N. Mindanao,5358101,515.0,1223257763.2925496,28.152247101527124,9.90066274010155,72.38086262402973,1029.146647196066,93.41250963305852,261.0,10,14.988215696282253
269,2027,X - N. Mindanao,5412127,515.0,1302769517.9065654,27.77955812485094,10.19667231416507,72.62086262402974,1029.146647196066,93.41250963305852,264.0,10,15.423888640264055
270,2028,X - N. Mindanao,5466726,515.0,1387449536.5704925,27.419671611756158,10.48251348500538,72.86086262402972,1029.146647196066,93.41250963305852,267.0,10,15.852751255508178
271,2029,X - N. Mindanao,5521879,515.0,1477633756.4475744,27.071939023701958,10.75870135671527,73.10086262402974,1029.146647196066,93.41250963305852,269.0,10,16.274940159490072
272,2030,X - N. Mindanao,5577604,515.0,1573679950.6166668,26.73575489906278,11.02571681939107,73.34086262402974,1029.146647196066,93.41250963305852,272.0,10,16.690596946782147
273,2010,XI - Davao,4468563,530.6180085186222,403461236.6,33.32739182745867,6.25417762131812,67.71024279104026,1315.5885496810872,119.81252863167045,218.0,10,9.303976874594909
274,2011,XI - Davao,4552012,539.0363645790037,437559437.1,33.100686346558426,6.42240542856202,68.05896639922301,1318.5011709601874,73.77049180327869,222.0,10,9.555004339923814
275,2012,XI - Davao,4635461,559.8795891066713,454315711.2,32.881739436403926,6.5848759539849295,68.40769000740576,1155.823883200955,79.19746568109821,226.0,10,9.8031535632007
276,2013,XI - Davao,4718910,548.7496053113961,495294298.3,32.67015951375452,6.741879773666749,68.75641361558853,1074.8630553864882,96.16555082166768,230.0,10,10.048504674262322
277,2014,XI - Davao,4802359,536.8611551114775,555456044.0,32.46558091086706,6.89368823297754,69.10513722377127,1055.9430045221657,127.22204873761032,235.0,10,10.291137663042344
278,2015,XI - Davao,4885808,563.8576055383265,602911848.8,32.26766176648775,7.04055501157638,69.45386083195403,991.01200991012,124.43200124432,239.0,10,10.531131977613729
279,2016,XI - Davao,4967320,589.0500310026332,674076172.3,32.04446260760329,7.29107446268813,69.75386083195403,1100.9820760118023,94.68445853701502,243.0,10,10.784262281636261
280,2017,XI - Davao,5048419,582.6576597544697,748538551.1,31.82140785065582,7.5405389291182,70.05386083195404,1127.5835701487088,100.43254470960156,247.0,10,11.04027590281479
281,2018,XI - Davao,5129342,582.3359019538958,841429225.0,31.59793205444285,7.78986856403803,70.35386083195404,1243.899328781257,89.26397792745273,251.0,10,11.299655124847531
282,2019,XI - Davao,5210081,621.5642328785291,922613762.6,31.37396520322812,8.03891532588456,70.65386083195403,2120.1008480403398,166.1700664680266,254.0,10,11.562473443751914
283,2020,XI - Davao,5290869,591.018224038433,889457658.7,31.14913637060377,8.28858170557615,70.95386083195403,1120.7473364558134,117.09300530135364,258.0,10,11.82907210561251
284,2021,XI - Davao,5300310,567.0,918098195.31014,30.924491748109475,8.537354591683801,71.19386083195403,1238.6404393726295,108.02219453300864,259.0,10,12.08435803382387
285,2022,XI - Davao,5355267,567.0,975938381.6146787,30.69951323024635,8.78610600339579,71.43386083195404,1238.6404393726295,108.02219453300864,262.0,10,12.34266962226372
286,2023,XI - Davao,5408163,567.0,1043863692.9750603,30.47422337482023,9.03474938375276,71.67386083195403,1238.6404393726295,108.02219453300864,264.0,10,12.603995846181586
287,2024,XI - Davao,5458954,567.0,1114220105.8815796,30.247962897786252,9.28407162045967,71.91386083195403,1238.6404393726295,108.02219453300864,267.0,10,12.868951002846458
288,2025,XI - Davao,5508063,567.0,1186198724.7215295,30.022141266587283,9.53272808131455,72.15386083195403,1238.6404393726295,108.02219453300864,269.0,10,13.136254963068192
289,2026,XI - Davao,5557626,567.0,1262945782.2110126,29.51048445120118,9.825755907522971,72.39386083195402,1238.6404393726295,108.02219453300864,271.0,10,13.675568318534147
290,2027,XI - Davao,5607740,567.0,1345037258.0547285,29.02038468404108,10.106437929295339,72.63386083195402,1238.6404393726295,108.02219453300864,274.0,10,14.20492401592122
291,2028,XI - Davao,5658354,567.0,1432464679.828286,28.550507714837842,10.37553827689284,72.87386083195403,1238.6404393726295,108.02219453300864,276.0,10,14.724459019415152
292,2029,XI - Davao,5709410,567.0,1525574884.0171244,28.09962717685412,10.633759295263049,73.11386083195404,1238.6404393726295,108.02219453300864,279.0,10,15.234337847359491
293,2030,XI - Davao,5760974,567.0,1624737251.4782376,27.66661389900269,10.88174766503086,73.35386083195402,1238.6404393726295,108.02219453300864,281.0,10,15.734746091433074
294,2010,XII - SOCCSKSARGEN,4109571,369.7952900679901,252178035.7,35.77500060198897,5.242119964362249,68.3240517565701,696.9969649366298,85.40881846050604,180.0,10,7.605558370840683
295,2011,XII - SOCCSKSARGEN,4195172,383.3930638941083,277035863.2,35.43429442033161,5.40331638421124,68.62405175657011,720.2150250219034,87.61378654905629,184.0,10,7.905252426060361
296,2012,XII - SOCCSKSARGEN,4280773,421.32569583564543,291093119.9,35.105760900416534,5.55875362034556,68.9240517565701,741.2237510978629,77.18308359726399,187.0,10,8.201810741997207
297,2013,XII - SOCCSKSARGEN,4366375,457.2442606398095,324370805.4,34.78875913872707,5.70873489987971,69.2240517565701,686.563846733265,74.08962374819407,191.0,10,8.495223037434087
298,2014,XII - SOCCSKSARGEN,4451976,429.0453817749177,352653226.9,34.48269244806533,5.853542530107321,69.52405175657012,853.9260894126303,74.88274937926143,195.0,10,8.785492374224777
299,2015,XII - SOCCSKSARGEN,4537578,452.818662290764,354753545.5,34.18700460906677,5.99343967200123,69.8240517565701,822.1582622388003,101.9631125853457,199.0,10,9.072632973239863
300,2016,XII - SOCCSKSARGEN,4621162,478.55928876763033,381711706.2,33.83921619713829,6.2157310217646495,70.1240517565701,843.9032425651617,78.56156312168173,202.0,10,9.405250503296777
301,2017,XII - SOCCSKSARGEN,4701027,461.4523592398002,420127877.2,33.491894430727584,6.437189150370751,70.4240517565701,806.1214044426247,61.41877367181903,206.0,10,9.743483018781488
302,2018,XII - SOCCSKSARGEN,4777419,459.4531063739647,454304548.7,33.14404702622902,6.65844884026291,70.7240517565701,770.0111859733097,71.53820139954736,209.0,10,10.088117743111876
303,2019,XII - SOCCSKSARGEN,4850329,484.5032161735833,474892618.0,32.79573406257596,6.879533326502179,71.0240517565701,1075.63425036959,101.95585311560096,212.0,10,10.439127075060139
304,2020,XII - SOCCSKSARGEN,4919936,470.1280667065588,467905540.9,32.44613344563832,7.101047655904461,71.3240517565701,680.1231611358194,86.21279507355457,217.0,10,10.797222131921007
305,2021,XII - SOCCSKSARGEN,4616760,442.0,482972099.31698,32.09713514851346,7.3218799176393805,71.5640517565701,790.6251985388725,81.8934873365301,204.0,10,11.147214573946156
306,2022,XII - SOCCSKSARGEN,4655271,442.0,513399341.57394975,31.747725533627282,7.54267700963111,71.80405175657012,790.6251985388725,81.8934873365301,205.0,10,11.503146537108698
307,2023,XII - SOCCSKSARGEN,4691959,442.0,549131935.7474966,31.39798437372731,7.763403570108331,72.0440517565701,790.6251985388725,81.8934873365301,207.0,10,11.864964382965802
308,2024,XII - SOCCSKSARGEN,4726825,442.0,586143428.2168779,31.047039090130816,7.984656029316629,72.28405175657011,790.6251985388725,81.8934873365301,209.0,10,12.233462878227797
309,2025,XII - SOCCSKSARGEN,4760360,442.0,624008293.6796882,30.696743638602307,8.20534346475533,72.52405175657012,790.6251985388725,81.8934873365301,210.0,10,12.60700587795839
310,2026,XII - SOCCSKSARGEN,4794341,442.0,664381630.280764,30.19010870589915,8.54243916490037,72.7240517565701,790.6251985388725,81.8934873365301,212.0,10,13.120940256416109
311,2027,XII - SOCCSKSARGEN,4828677,442.0,707566436.2490137,29.70925030083837,8.86238413959788,72.92405175657011,790.6251985388725,81.8934873365301,213.0,10,13.620777264177196
312,2028,XII - SOCCSKSARGEN,4863431,442.0,753558254.6051996,29.25225004119446,9.16645480773988,73.12405175657011,790.6251985388725,81.8934873365301,215.0,10,14.107008320366543
313,2029,XII - SOCCSKSARGEN,4898618,442.0,802539541.1545376,28.8173753004446,9.45580399340758,73.3240517565701,790.6251985388725,81.8934873365301,216.0,10,14.580130610607238
314,2030,XII - SOCCSKSARGEN,4934234,442.0,854704611.3295825,28.403057255909907,9.73147553180696,73.5240517565701,790.6251985388725,81.8934873365301,218.0,10,15.04064024985038
315,2010,XIII - Caraga,2429224,437.3001419383309,143337551.6,36.08222195032424,6.872221542477259,66.53990590521853,750.3764864724516,145.40167211922935,115.0,10,7.064073019371323
316,2011,XIII - Caraga,2462126,470.3250864252808,156504793.5,35.804055981701325,7.0348618834516,66.93990590521854,892.7193208129663,102.90712631849756,116.0,10,7.3280527579542465
317,2012,XIII - Caraga,2495029,477.188727540547,180393968.3,35.53218100423688,7.193823956548159,67.33990590521853,798.5444253512585,121.29788739512789,118.0,10,7.592436545137425
318,2013,XIII - Caraga,2527932,495.85977852888783,194874139.4,35.26638598901034,7.349231147872599,67.73990590521854,863.6062566872165,147.7556427370459,119.0,10,7.857141967323777
319,2014,XIII - Caraga,2560835,523.8525306118878,223865239.5,35.00646924124485,7.5012013859675,68.13990590521853,887.5666294781207,114.04487417875296,121.0,10,8.122093811097397
320,2015,XIII - Caraga,2593738,554.6820843122937,235177755.2,34.75223788987168,7.64984744025803,68.53990590521853,813.1618759455371,125.2836611195159,122.0,10,8.387223477210615
321,2016,XIII - Caraga,2627491,568.5652205849611,251476877.7,34.47079362022553,7.79675363302861,68.83990590521853,781.6925342698538,126.88342585249802,124.0,10,8.657101146267607
322,2017,XIII - Caraga,2660236,561.1532209924233,273088164.3,34.18971098804768,7.942904313752611,69.13990590521853,888.5001381088298,110.48706380627937,125.0,10,8.930975619261638
323,2018,XIII - Caraga,2692072,570.1184812293282,290561794.2,33.908119842262764,8.0886766772954,69.43990590521854,863.5175504107542,133.02837938760268,127.0,10,9.20951006790283
324,2019,XIII - Caraga,2723012,600.3278722238463,302930146.4,33.626036168771925,8.23444773655055,69.73990590521854,1192.5191239347314,174.51499374654605,128.0,10,9.492709943362279
325,2020,XIII - Caraga,2753109,574.1145737419041,291665098.9,33.342995137497276,8.380416467346551,70.03990590521853,890.8970235360189,171.0318068106397,130.0,10,9.78096491414641
326,2021,XIII - Caraga,2835647,530.0,301056715.08457994,33.06034969222397,8.52585958397221,70.31074808198244,874.8273968188853,133.87604849743047,134.0,10,10.066917943748349
327,2022,XIII - Caraga,2865446,530.0,320023288.1349085,32.77734407523984,8.67114095870163,70.58159025874633,874.8273968188853,133.87604849743047,135.0,10,10.357287713935616
328,2023,XIII - Caraga,2894155,530.0,342296908.98909813,32.49390888094672,8.81652922151375,70.85243243551025,874.8273968188853,133.87604849743047,137.0,10,10.652144782019286
329,2024,XIII - Caraga,2921727,530.0,365367720.6549634,32.20943759592543,8.962210792248031,71.12327461227414,874.8273968188853,133.87604849743047,138.0,10,10.95201798873592
330,2025,XIII - Caraga,2948422,530.0,388970475.409274,31.92551170731522,9.10741605757574,71.39411678903804,874.8273968188853,133.87604849743047,139.0,10,11.255585313366122
331,2026,XIII - Caraga,2975365,530.0,414136865.168254,31.48252195229701,9.31522134127723,71.63411678903805,874.8273968188853,133.87604849743047,140.0,10,11.695012621927297
332,2027,XIII - Caraga,3002596,530.0,441055761.40419054,31.07909776623657,9.50446652468534,71.87411678903806,874.8273968188853,133.87604849743047,142.0,10,12.107584542628373
333,2028,XIII - Caraga,3030102,530.0,469724385.8954629,30.71016505512436,9.67753185143602,72.11411678903805,874.8273968188853,133.87604849743047,143.0,10,12.496075425911215
334,2029,XIII - Caraga,3057890,530.0,500256470.978668,30.37148179292925,9.83640724435004,72.35411678903806,874.8273968188853,133.87604849743047,144.0,10,12.862912681551014
335,2030,XIII - Caraga,3085948,530.0,532773141.5922815,30.05947418153521,9.982769162358949,72.59411678903805,874.8273968188853,133.87604849743047,146.0,10,13.210224663886459
336,2010,BARMM,3256140,38.41972396764267,131635468.3,42.47418890352624,2.8798137311969603,59.936557079323656,264.2356982428326,13.211784912141631,88.0,10,2.608699059716239
337,2011,BARMM,3359882,42.59077132095203,141744037.3,42.38460188409016,2.8990947436239702,60.43655707932366,467.8362573099415,51.98180636777128,91.0,10,2.7014666507395995
338,2012,BARMM,3463625,46.48308408391484,154218300.7,42.300291869315245,2.91724003356474,60.93655707932366,246.5999103273053,67.254520998356,94.0,10,2.793596617617482
339,2013,BARMM,3567368,41.59929207199346,165084288.2,42.22080594588109,2.93434707749982,61.43655707932366,322.97754537065515,38.449707782220855,97.0,10,2.885173267748283
340,2014,BARMM,3671111,44.50968415230789,178403975.0,42.14574158892011,2.95050250725405,61.93655707932366,669.6881553135357,67.64526821348846,100.0,10,2.9762736950880586
341,2015,BARMM,3774854,77.83082471533999,172907712.7,42.074739844242984,2.96578357732511,62.43655707932366,1325.7575757575758,128.51731601731603,102.0,10,3.066968471008814
342,2016,BARMM,3853142,83.98340886476544,184572657.7,41.57215072789946,3.19845466375233,62.91661999161957,672.7395628802266,35.40734541474877,105.0,10,3.355966742826904
343,2017,BARMM,3932991,77.19315909952502,210663684.9,41.07016771713945,3.43062061418396,63.39668290391548,540.5859615707803,53.21830709764159,107.0,10,3.657678247375809
344,2018,BARMM,4014587,92.23862878049472,235393060.3,40.5676598863096,3.6624938007321797,63.876745816211375,583.9511843054918,39.36749557115675,109.0,10,3.9726425068909013
345,2019,BARMM,4097957,71.4990420836529,254779370.3,40.064549237583506,3.89435516282869,64.35680872850727,519.2993334366765,62.00589055960316,111.0,10,4.3009334353094175
346,2020,BARMM,4183316,110.58213149568428,260254049.6,39.55955036626447,4.12672626213272,64.8368716408032,525.9835893120135,119.22294691072304,113.0,10,4.643297452679707
347,2021,BARMM,4936052,66.0,268634229.99712,39.055518099533195,4.35849152485613,65.26696600924706,558.1504339842759,61.4802172586516,134.0,10,4.99062431806993
348,2022,BARMM,5010575,66.0,285558186.4869386,38.55113187302025,4.59010052452064,65.69706037769092,558.1504339842759,61.4802172586516,136.0,10,5.350686854815692
349,2023,BARMM,5083327,66.0,305433036.26642954,38.04636933009143,4.82177381544778,66.12715474613476,558.1504339842759,61.4802172586516,138.0,10,5.723520280901153
350,2024,BARMM,5154121,66.0,326019222.91078687,37.53987831238527,5.054111641439659,66.55724911457862,558.1504339842759,61.4802172586516,139.0,10,6.11000309993031
351,2025,BARMM,5223370,66.0,347080064.7108237,37.03464488010943,5.28564331200023,66.98734348302247,558.1504339842759,61.4802172586516,141.0,10,6.508290470749333
352,2026,BARMM,5293197,66.0,369536144.897614,36.60970548123918,5.55832205810753,67.33750076376225,558.1504339842759,61.4802172586516,143.0,10,6.850954066599305
353,2027,BARMM,5363601,66.0,393555994.3159589,36.20617991386847,5.81725979375977,67.687658044502,558.1504339842759,61.4802172586516,145.0,10,7.187703865525784
354,2028,BARMM,5434584,66.0,419137133.94649625,35.82248930943775,6.06346966083136,68.03781532524178,558.1504339842759,61.4802172586516,147.0,10,7.518602878595095
355,2029,BARMM,5506197,66.0,446381047.6530185,35.4572062920753,6.29786759007375,68.38797260598153,558.1504339842759,61.4802172586516,149.0,10,7.84374496112981
356,2030,BARMM,5578399,66.0,475395815.7504647,35.10903723454909,6.5212836872678706,68.7381298867213,558.1504339842759,61.4802172586516,151.0,10,8.163246980323498
