,year,Region,infant_death_rate_per100k
0,2010,NCR,1841.755958678799
1,2010,CAR,818.3746005196977
2,2010,I - Ilocos,1497.7498116358156
3,2010,II - Cagayan,919.2162149740321
4,2010,III - C. Luzon,1064.1730051033378
5,2010,IVA - Calabarzon,1411.4547156705826
6,2010,MIMAROPA,1255.4630164096643
7,2010,V - Bicol,1197.5556740351883
8,2010,VI - W. Visayas,1230.1780290044567
9,2010,VII - C. Visayas,1214.3836560099198
10,2010,VIII - E. Visayas,1099.0740873248708
11,2010,IX - Zamboanga,963.2655936322333
12,2010,X - N. Mindanao,897.4374093423116
13,2010,XI - Davao,1315.5885496810872
14,2010,XII - SOCCSKSARGEN,696.9969649366298
15,2010,XIII - Caraga,750.3764864724516
16,2010,BARMM,264.2356982428326
17,2011,NCR,1821.8697537914973
18,2011,CAR,870.8619147032508
19,2011,I - Ilocos,1520.4479530796775
20,2011,II - Cagayan,937.8267019248508
21,2011,III - C. Luzon,1184.946824119891
22,2011,IVA - Calabarzon,1486.9644203080609
23,2011,MIMAROPA,1242.5727092671739
24,2011,V - Bicol,1186.8919356042697
25,2011,VI - W. Visayas,1127.4998177532623
26,2011,VII - C. Visayas,1142.3125453032296
27,2011,VIII - E. Visayas,1078.6581839213418
28,2011,IX - Zamboanga,1025.6844960583198
29,2011,X - N. Mindanao,974.9588257216018
30,2011,XI - Davao,1318.5011709601874
31,2011,XII - SOCCSKSARGEN,720.2150250219034
32,2011,XIII - Caraga,892.7193208129663
33,2011,BARMM,467.8362573099415
34,2012,NCR,1838.911066665587
35,2012,CAR,894.1176470588235
36,2012,I - Ilocos,1455.8472553699285
37,2012,II - Cagayan,978.1975407071235
38,2012,III - C. Luzon,1064.0066500415628
39,2012,IVA - Calabarzon,1464.6352018928756
40,2012,MIMAROPA,1280.0870862395677
41,2012,V - Bicol,1122.6001937230424
42,2012,VI - W. Visayas,1171.5070488312635
43,2012,VII - C. Visayas,1230.0480396714706
44,2012,VIII - E. Visayas,1095.3497683463936
45,2012,IX - Zamboanga,776.2074804271656
46,2012,X - N. Mindanao,980.5395279997225
47,2012,XI - Davao,1155.823883200955
48,2012,XII - SOCCSKSARGEN,741.2237510978629
49,2012,XIII - Caraga,798.5444253512585
50,2012,BARMM,246.59991032730534
51,2013,NCR,1818.3609302783773
52,2013,CAR,906.1177953133907
53,2013,I - Ilocos,1444.1677413616758
54,2013,II - Cagayan,1035.8377868594782
55,2013,III - C. Luzon,1105.9636887082222
56,2013,IVA - Calabarzon,1447.8064062841938
57,2013,MIMAROPA,1397.0739748609108
58,2013,V - Bicol,1260.3673356886918
59,2013,VI - W. Visayas,1206.578108995298
60,2013,VII - C. Visayas,1191.7573438558732
61,2013,VIII - E. Visayas,1095.3645442475322
62,2013,IX - Zamboanga,884.5902316456131
63,2013,X - N. Mindanao,886.2174369268672
64,2013,XI - Davao,1074.8630553864882
65,2013,XII - SOCCSKSARGEN,686.563846733265
66,2013,XIII - Caraga,863.6062566872165
67,2013,BARMM,322.97754537065515
68,2014,NCR,1787.799913237895
69,2014,CAR,960.8529894926077
70,2014,I - Ilocos,1362.0381643776384
71,2014,II - Cagayan,1073.4916559691912
72,2014,III - C. Luzon,1112.4744792753895
73,2014,IVA - Calabarzon,1472.0676141240808
74,2014,MIMAROPA,1301.6400249117708
75,2014,V - Bicol,1282.6935701205819
76,2014,VI - W. Visayas,1153.2235744059851
77,2014,VII - C. Visayas,1063.313710322403
78,2014,VIII - E. Visayas,915.4550350026925
79,2014,IX - Zamboanga,912.2495018854255
80,2014,X - N. Mindanao,914.7580186434185
81,2014,XI - Davao,1055.9430045221657
82,2014,XII - SOCCSKSARGEN,853.9260894126303
83,2014,XIII - Caraga,887.5666294781207
84,2014,BARMM,669.6881553135357
85,2015,NCR,1644.3309199796345
86,2015,CAR,832.4425873740809
87,2015,I - Ilocos,1361.344342094537
88,2015,II - Cagayan,960.1560046933615
89,2015,III - C. Luzon,1206.8271352635093
90,2015,IVA - Calabarzon,1404.7069397977252
91,2015,MIMAROPA,1346.7140177965764
92,2015,V - Bicol,1137.9220553771372
93,2015,VI - W. Visayas,1149.1059703000303
94,2015,VII - C. Visayas,1070.665255294332
95,2015,VIII - E. Visayas,733.349832619088
96,2015,IX - Zamboanga,910.3581200846684
97,2015,X - N. Mindanao,924.7891687223911
98,2015,XI - Davao,991.0120099101201
99,2015,XII - SOCCSKSARGEN,822.1582622388003
100,2015,XIII - Caraga,813.1618759455371
101,2015,BARMM,1325.7575757575758
102,2016,NCR,1676.3967699694456
103,2016,CAR,853.6793580331229
104,2016,I - Ilocos,1465.829744787485
105,2016,II - Cagayan,1032.6551547273039
106,2016,III - C. Luzon,1296.765928521007
107,2016,IVA - Calabarzon,1482.8283149786746
108,2016,MIMAROPA,1417.5257731958764
109,2016,V - Bicol,1306.7222547634635
110,2016,VI - W. Visayas,1204.9767368916305
111,2016,VII - C. Visayas,1255.9257986946068
112,2016,VIII - E. Visayas,912.6798260287723
113,2016,IX - Zamboanga,934.6088488891686
114,2016,X - N. Mindanao,1119.0814579393234
115,2016,XI - Davao,1100.9820760118025
116,2016,XII - SOCCSKSARGEN,843.9032425651617
117,2016,XIII - Caraga,781.6925342698538
118,2016,BARMM,672.7395628802266
119,2017,NCR,1543.5902151922016
120,2017,CAR,724.458423154398
121,2017,I - Ilocos,1422.8100498484507
122,2017,II - Cagayan,1041.7402358923653
123,2017,III - C. Luzon,1209.0243163317555
124,2017,IVA - Calabarzon,1427.5304849819445
125,2017,MIMAROPA,1370.265449585563
126,2017,V - Bicol,1212.3151308304894
127,2017,VI - W. Visayas,1196.915744742541
128,2017,VII - C. Visayas,1128.6072903051804
129,2017,VIII - E. Visayas,788.3548317359661
130,2017,IX - Zamboanga,816.3058358261928
131,2017,X - N. Mindanao,1073.307218802462
132,2017,XI - Davao,1127.5835701487088
133,2017,XII - SOCCSKSARGEN,806.1214044426247
134,2017,XIII - Caraga,888.5001381088298
135,2017,BARMM,540.5859615707803
136,2018,NCR,1611.557100764971
137,2018,CAR,872.1628953061155
138,2018,I - Ilocos,1577.3937242356858
139,2018,II - Cagayan,1126.9884065785925
140,2018,III - C. Luzon,1288.091840161182
141,2018,IVA - Calabarzon,1489.3454210079058
142,2018,MIMAROPA,1401.9088016967125
143,2018,V - Bicol,1419.1150215613927
144,2018,VI - W. Visayas,1207.8951379362902
145,2018,VII - C. Visayas,1110.6623586429725
146,2018,VIII - E. Visayas,911.0550410201399
147,2018,IX - Zamboanga,833.4700574241181
148,2018,X - N. Mindanao,1072.586393212701
149,2018,XI - Davao,1243.899328781257
150,2018,XII - SOCCSKSARGEN,770.0111859733097
151,2018,XIII - Caraga,863.5175504107542
152,2018,BARMM,583.9511843054918
153,2019,NCR,1607.8350515463917
154,2019,CAR,1186.8577218121293
155,2019,I - Ilocos,1522.208188611725
156,2019,II - Cagayan,1088.6587045527442
157,2019,III - C. Luzon,1521.1651575287938
158,2019,IVA - Calabarzon,1820.1181140478266
159,2019,MIMAROPA,1708.8793272051632
160,2019,V - Bicol,1233.441627956769
161,2019,VI - W. Visayas,1534.385693785186
162,2019,VII - C. Visayas,1841.0181980573852
163,2019,VIII - E. Visayas,1014.4471263161577
164,2019,IX - Zamboanga,1340.9578984168206
165,2019,X - N. Mindanao,1459.6662701347136
166,2019,XI - Davao,2120.1008480403393
167,2019,XII - SOCCSKSARGEN,1075.63425036959
168,2019,XIII - Caraga,1192.5191239347314
169,2019,BARMM,519.2993334366765
170,2020,NCR,1436.820600961901
171,2020,CAR,800.3353786348565
172,2020,I - Ilocos,1396.2643556084229
173,2020,II - Cagayan,850.7486588197614
174,2020,III - C. Luzon,1111.3400110243147
175,2020,IVA - Calabarzon,1289.7345726249537
176,2020,MIMAROPA,1138.941509389836
177,2020,V - Bicol,1050.4310389435666
178,2020,VI - W. Visayas,1063.2544455501234
179,2020,VII - C. Visayas,1073.7500877884338
180,2020,VIII - E. Visayas,751.0421765033501
181,2020,IX - Zamboanga,794.3546832221494
182,2020,X - N. Mindanao,1017.2713917112135
183,2020,XI - Davao,1120.7473364558134
184,2020,XII - SOCCSKSARGEN,680.1231611358194
185,2020,XIII - Caraga,890.8970235360189
186,2020,BARMM,525.9835893120135
187,2021,NCR,1693.5662073697001
188,2021,CAR,883.6601192184066
189,2021,I - Ilocos,1456.9183028191858
190,2021,II - Cagayan,1004.1379150635277
191,2021,III - C. Luzon,1196.7980941889969
192,2021,IVA - Calabarzon,1472.4720187017112
193,2021,MIMAROPA,1351.0065173235287
194,2021,V - Bicol,1219.0959853276902
195,2021,VI - W. Visayas,1204.1382098360061
196,2021,VII - C. Visayas,1211.1312985405277
197,2021,VIII - E. Visayas,944.9845866423913
198,2021,IX - Zamboanga,926.550249773807
199,2021,X - N. Mindanao,1029.146647196066
200,2021,XI - Davao,1238.6404393726295
201,2021,XII - SOCCSKSARGEN,790.6251985388725
202,2021,XIII - Caraga,874.8273968188853
203,2021,BARMM,558.1504339842759
204,2022,NCR,1693.5662073697001
205,2022,CAR,883.6601192184066
206,2022,I - Ilocos,1456.9183028191858
207,2022,II - Cagayan,1004.1379150635277
208,2022,III - C. Luzon,1196.7980941889969
209,2022,IVA - Calabarzon,1472.4720187017112
210,2022,MIMAROPA,1351.0065173235287
211,2022,V - Bicol,1219.0959853276902
212,2022,VI - W. Visayas,1204.1382098360061
213,2022,VII - C. Visayas,1211.1312985405277
214,2022,VIII - E. Visayas,944.9845866423913
215,2022,IX - Zamboanga,926.550249773807
216,2022,X - N. Mindanao,1029.146647196066
217,2022,XI - Davao,1238.6404393726295
218,2022,XII - SOCCSKSARGEN,790.6251985388725
219,2022,XIII - Caraga,874.8273968188853
220,2022,BARMM,558.1504339842759
221,2023,NCR,1693.5662073697001
222,2023,CAR,883.6601192184066
223,2023,I - Ilocos,1456.9183028191858
224,2023,II - Cagayan,1004.1379150635277
225,2023,III - C. Luzon,1196.7980941889969
226,2023,IVA - Calabarzon,1472.4720187017112
227,2023,MIMAROPA,1351.0065173235287
228,2023,V - Bicol,1219.0959853276902
229,2023,VI - W. Visayas,1204.1382098360061
230,2023,VII - C. Visayas,1211.1312985405277
231,2023,VIII - E. Visayas,944.9845866423913
232,2023,IX - Zamboanga,926.550249773807
233,2023,X - N. Mindanao,1029.146647196066
234,2023,XI - Davao,1238.6404393726295
235,2023,XII - SOCCSKSARGEN,790.6251985388725
236,2023,XIII - Caraga,874.8273968188853
237,2023,BARMM,558.1504339842759
238,2024,NCR,1693.5662073697001
239,2024,CAR,883.6601192184066
240,2024,I - Ilocos,1456.9183028191858
241,2024,II - Cagayan,1004.1379150635277
242,2024,III - C. Luzon,1196.7980941889969
243,2024,IVA - Calabarzon,1472.4720187017112
244,2024,MIMAROPA,1351.0065173235287
245,2024,V - Bicol,1219.0959853276902
246,2024,VI - W. Visayas,1204.1382098360061
247,2024,VII - C. Visayas,1211.1312985405277
248,2024,VIII - E. Visayas,944.9845866423913
249,2024,IX - Zamboanga,926.550249773807
250,2024,X - N. Mindanao,1029.146647196066
251,2024,XI - Davao,1238.6404393726295
252,2024,XII - SOCCSKSARGEN,790.6251985388725
253,2024,XIII - Caraga,874.8273968188853
254,2024,BARMM,558.1504339842759
255,2025,NCR,1693.5662073697001
256,2025,CAR,883.6601192184066
257,2025,I - Ilocos,1456.9183028191858
258,2025,II - Cagayan,1004.1379150635277
259,2025,III - C. Luzon,1196.7980941889969
260,2025,IVA - Calabarzon,1472.4720187017112
261,2025,MIMAROPA,1351.0065173235287
262,2025,V - Bicol,1219.0959853276902
263,2025,VI - W. Visayas,1204.1382098360061
264,2025,VII - C. Visayas,1211.1312985405277
265,2025,VIII - E. Visayas,944.9845866423913
266,2025,IX - Zamboanga,926.550249773807
267,2025,X - N. Mindanao,1029.146647196066
268,2025,XI - Davao,1238.6404393726295
269,2025,XII - SOCCSKSARGEN,790.6251985388725
270,2025,XIII - Caraga,874.8273968188853
271,2025,BARMM,558.1504339842759
272,2026,NCR,1693.5662073697001
273,2026,CAR,883.6601192184066
274,2026,I - Ilocos,1456.9183028191858
275,2026,II - Cagayan,1004.1379150635277
276,2026,III - C. Luzon,1196.7980941889969
277,2026,IVA - Calabarzon,1472.4720187017112
278,2026,MIMAROPA,1351.0065173235287
279,2026,V - Bicol,1219.0959853276902
280,2026,VI - W. Visayas,1204.1382098360061
281,2026,VII - C. Visayas,1211.1312985405277
282,2026,VIII - E. Visayas,944.9845866423913
283,2026,IX - Zamboanga,926.550249773807
284,2026,X - N. Mindanao,1029.146647196066
285,2026,XI - Davao,1238.6404393726295
286,2026,XII - SOCCSKSARGEN,790.6251985388725
287,2026,XIII - Caraga,874.8273968188853
288,2026,BARMM,558.1504339842759
289,2027,NCR,1693.5662073697001
290,2027,CAR,883.6601192184066
291,2027,I - Ilocos,1456.9183028191858
292,2027,II - Cagayan,1004.1379150635277
293,2027,III - C. Luzon,1196.7980941889969
294,2027,IVA - Calabarzon,1472.4720187017112
295,2027,MIMAROPA,1351.0065173235287
296,2027,V - Bicol,1219.0959853276902
297,2027,VI - W. Visayas,1204.1382098360061
298,2027,VII - C. Visayas,1211.1312985405277
299,2027,VIII - E. Visayas,944.9845866423913
300,2027,IX - Zamboanga,926.550249773807
301,2027,X - N. Mindanao,1029.146647196066
302,2027,XI - Davao,1238.6404393726295
303,2027,XII - SOCCSKSARGEN,790.6251985388725
304,2027,XIII - Caraga,874.8273968188853
305,2027,BARMM,558.1504339842759
306,2028,NCR,1693.5662073697001
307,2028,CAR,883.6601192184066
308,2028,I - Ilocos,1456.9183028191858
309,2028,II - Cagayan,1004.1379150635277
310,2028,III - C. Luzon,1196.7980941889969
311,2028,IVA - Calabarzon,1472.4720187017112
312,2028,MIMAROPA,1351.0065173235287
313,2028,V - Bicol,1219.0959853276902
314,2028,VI - W. Visayas,1204.1382098360061
315,2028,VII - C. Visayas,1211.1312985405277
316,2028,VIII - E. Visayas,944.9845866423913
317,2028,IX - Zamboanga,926.550249773807
318,2028,X - N. Mindanao,1029.146647196066
319,2028,XI - Davao,1238.6404393726295
320,2028,XII - SOCCSKSARGEN,790.6251985388725
321,2028,XIII - Caraga,874.8273968188853
322,2028,BARMM,558.1504339842759
323,2029,NCR,1693.5662073697001
324,2029,CAR,883.6601192184066
325,2029,I - Ilocos,1456.9183028191858
326,2029,II - Cagayan,1004.1379150635277
327,2029,III - C. Luzon,1196.7980941889969
328,2029,IVA - Calabarzon,1472.4720187017112
329,2029,MIMAROPA,1351.0065173235287
330,2029,V - Bicol,1219.0959853276902
331,2029,VI - W. Visayas,1204.1382098360061
332,2029,VII - C. Visayas,1211.1312985405277
333,2029,VIII - E. Visayas,944.9845866423913
334,2029,IX - Zamboanga,926.550249773807
335,2029,X - N. Mindanao,1029.146647196066
336,2029,XI - Davao,1238.6404393726295
337,2029,XII - SOCCSKSARGEN,790.6251985388725
338,2029,XIII - Caraga,874.8273968188853
339,2029,BARMM,558.1504339842759
340,2030,NCR,1693.5662073697001
341,2030,CAR,883.6601192184066
342,2030,I - Ilocos,1456.9183028191858
343,2030,II - Cagayan,1004.1379150635277
344,2030,III - C. Luzon,1196.7980941889969
345,2030,IVA - Calabarzon,1472.4720187017112
346,2030,MIMAROPA,1351.0065173235287
347,2030,V - Bicol,1219.0959853276902
348,2030,VI - W. Visayas,1204.1382098360061
349,2030,VII - C. Visayas,1211.1312985405277
350,2030,VIII - E. Visayas,944.9845866423913
351,2030,IX - Zamboanga,926.550249773807
352,2030,X - N. Mindanao,1029.146647196066
353,2030,XI - Davao,1238.6404393726295
354,2030,XII - SOCCSKSARGEN,790.6251985388725
355,2030,XIII - Caraga,874.8273968188853
356,2030,BARMM,558.1504339842759
