,year,NCR,CAR,I - Ilocos,II - Cagayan,III - C. Luzon,IVA - Calabarzon,MIMAROPA,V - Bicol,VI - W. Visayas,VII - C. Visayas,VIII - E. Visayas,IX - Zamboanga,X - N. Mindanao,XI - Davao,XII - SOCCSKSARGEN,XIII - Caraga,BARMM
0,2010,71.01929399710096,68.49238299058896,71.51576217086715,69.24002518185765,70.82947272001857,70.70077535067087,69.16648762553994,68.55421247663561,69.68845901586491,70.01724230645081,67.37296812458713,67.34247911102193,67.94086262402973,67.71024279104026,68.3240517565701,66.53990590521853,59.936557079323656
1,2011,71.25929399710094,68.79238299058895,71.75576217086714,69.54002518185763,71.06947272001855,70.9708135827915,69.46648762553994,68.85421247663561,69.95893772469589,70.28761455296842,67.7243946407985,67.6934220354201,68.24086262402972,68.05896639922301,68.62405175657011,66.93990590521854,60.43655707932366
2,2012,71.49929399710096,69.09238299058896,71.99576217086715,69.84002518185764,71.30947272001858,71.24085181491212,69.76648762553992,69.1542124766356,70.22941643352686,70.55798679948602,68.07582115700984,68.04436495981827,68.54086262402973,68.40769000740576,68.9240517565701,67.33990590521853,60.93655707932366
3,2013,71.73929399710096,69.39238299058897,72.23576217086715,70.14002518185765,71.54947272001857,71.51089004703275,70.06648762553995,69.45421247663562,70.49989514235784,70.82835904600361,68.42724767322119,68.39530788421644,68.84086262402974,68.75641361558853,69.2240517565701,67.73990590521854,61.43655707932366
4,2014,71.97929399710097,69.69238299058895,72.47576217086716,70.44002518185764,71.78947272001858,71.78092827915339,70.36648762553995,69.75421247663562,70.77037385118882,71.09873129252124,68.77867418943254,68.7462508086146,69.14086262402972,69.10513722377127,69.52405175657012,68.13990590521853,61.93655707932366
5,2015,72.21929399710096,69.99238299058896,72.71576217086715,70.74002518185765,72.02947272001857,72.050966511274,70.66648762553994,70.05421247663561,71.0408525600198,71.36910353903883,69.13010070564388,69.09719373301277,69.44086262402973,69.45386083195403,69.8240517565701,68.53990590521853,62.43655707932366
6,2016,72.4390607983051,70.26297089013545,72.93594634616878,70.98002518185763,72.24968514022773,72.27099199935441,70.90648762553994,70.29421247663561,71.2808525600198,71.60910353903883,69.43010070564388,69.39719373301278,69.74086262402973,69.75386083195403,70.1240517565701,68.83990590521853,62.91661999161957
7,2017,72.65882759950927,70.53355878968193,73.1561305214704,71.22002518185764,72.46989756043689,72.49101748743485,71.14648762553993,70.53421247663562,71.52085256001979,71.84910353903884,69.73010070564388,69.69719373301277,70.04086262402973,70.05386083195404,70.4240517565701,69.13990590521853,63.396682903915476
8,2018,72.87859440071341,70.80414668922845,73.37631469677203,71.46002518185765,72.69010998064604,72.71104297551526,71.38648762553994,70.77421247663561,71.7608525600198,72.08910353903883,70.03010070564389,69.99719373301278,70.34086262402974,70.35386083195404,70.7240517565701,69.43990590521854,63.876745816211375
9,2019,73.09836120191756,71.07473458877493,73.59649887207365,71.70002518185765,72.9103224008552,72.93106846359566,71.62648762553994,71.01421247663562,72.00085256001981,72.32910353903884,70.33010070564389,70.29719373301279,70.64086262402974,70.65386083195403,71.0240517565701,69.73990590521854,64.35680872850727
10,2020,73.3181280031217,71.34532248832141,73.81668304737528,71.94002518185764,73.13053482106436,73.15109395167607,71.86648762553995,71.25421247663562,72.24085256001979,72.56910353903884,70.63010070564388,70.59719373301277,70.94086262402973,70.95386083195403,71.3240517565701,70.03990590521853,64.8368716408032
11,2021,73.5181280031217,71.58532248832142,74.01668304737527,72.18002518185763,73.35074724127351,73.35109395167609,72.10648762553993,71.49421247663561,72.46117169924044,72.76910353903884,70.87010070564386,70.83719373301278,71.18086262402973,71.19386083195403,71.5640517565701,70.31074808198244,65.26696600924706
12,2022,73.7181280031217,71.82532248832142,74.21668304737528,72.42002518185762,73.57095966148268,73.55109395167608,72.34648762553994,71.7342124766356,72.6814908384611,72.96910353903884,71.11010070564387,71.07719373301276,71.42086262402972,71.43386083195404,71.80405175657012,70.58159025874633,65.69706037769092
13,2023,73.9181280031217,72.06532248832141,74.41668304737527,72.66002518185763,73.79117208169183,73.75109395167608,72.58648762553995,71.97421247663561,72.90180997768175,73.16910353903883,71.35010070564388,71.31719373301277,71.66086262402973,71.67386083195403,72.0440517565701,70.85243243551025,66.12715474613476
14,2024,74.1181280031217,72.30532248832142,74.61668304737526,72.90002518185764,74.01138450190098,73.95109395167609,72.82648762553994,72.21421247663562,73.12212911690239,73.36910353903883,71.59010070564388,71.55719373301278,71.90086262402974,71.91386083195403,72.28405175657011,71.12327461227414,66.55724911457862
15,2025,74.3181280031217,72.54532248832142,74.81668304737528,73.14002518185762,74.23159692211014,74.15109395167609,73.06648762553993,72.4542124766356,73.34244825612305,73.56910353903884,71.83010070564387,71.79719373301278,72.14086262402972,72.15386083195403,72.52405175657012,71.39411678903804,66.98734348302247
16,2026,74.49789480432585,72.74532248832142,74.99686722267688,73.34002518185764,74.43159692211015,74.35109395167609,73.26648762553994,72.6738447053636,73.54244825612305,73.76910353903884,72.07010070564388,72.03719373301277,72.38086262402973,72.39386083195402,72.7240517565701,71.63411678903805,67.33750076376225
17,2027,74.67766160553,72.94532248832142,75.17705139797852,73.54002518185763,74.63159692211015,74.5510939516761,73.46648762553994,72.89347693409161,73.74244825612305,73.96910353903884,72.31010070564388,72.27719373301278,72.62086262402974,72.63386083195402,72.92405175657011,71.87411678903806,67.687658044502
18,2028,74.85742840673414,73.14532248832141,75.35723557328015,73.74002518185762,74.83159692211014,74.75109395167607,73.66648762553993,73.1131091628196,73.94244825612304,74.16910353903883,72.55010070564387,72.51719373301276,72.86086262402972,72.87386083195403,73.12405175657011,72.11411678903805,68.03781532524178
19,2029,75.0371952079383,73.34532248832141,75.53741974858177,73.94002518185764,75.03159692211014,74.95109395167609,73.86648762553995,73.3327413915476,74.14244825612305,74.36910353903883,72.79010070564388,72.75719373301277,73.10086262402974,73.11386083195404,73.3240517565701,72.35411678903806,68.38797260598153
20,2030,75.21696200914243,73.54532248832142,75.71760392388339,74.14002518185762,75.23159692211014,75.15109395167607,74.06648762553993,73.5523736202756,74.34244825612305,74.56910353903884,73.03010070564387,72.99719373301278,73.34086262402974,73.35386083195402,73.5240517565701,72.59411678903805,68.7381298867213
