,Region,Year,Gross Regional Domestic Product,GDP_log
170,NCR,2010,3053160348.0,21.839443070774255
171,CAR,2010,189766817.0,19.061306597453836
172,I - Ilocos,2010,312628376.0,19.560525745984197
173,II - Cagayan,2010,192880303.9,19.07758036742699
174,III - C. Luzon,2010,979287699.5,20.70233602810974
175,IVA - Calabarzon,2010,1486403920.0,21.11962556326472
176,MIMAROPA,2010,191713018.4,19.07151011598655
177,V - Bicol,2010,246110917.8,19.32129287764423
178,VI - W. Visayas,2010,433178888.3,19.886661337600692
179,VII - C. Visayas,2010,539482115.1,20.106120191232517
180,VIII - E. Visayas,2010,254164653.8,19.35349285827096
181,IX - Zamboanga,2010,195081265.5,19.088926775867307
182,X - N. Mindanao,2010,394980142.1,19.794346048437102
183,XI - Davao,2010,403461236.6,19.815590973153636
184,XII - SOCCSKSARGEN,2010,252178035.7,19.34564588690152
185,XIII - Caraga,2010,143337551.6,18.78071290731817
186,BARMM,2010,131635468.3,18.695547056500036
187,NCR,2011,3237138656.0,21.897955645696648
188,CAR,2011,200486679.2,19.116258364598565
189,I - Ilocos,2011,334384268.0,19.627801392613602
190,II - Cagayan,2011,213085202.1,19.17720265355024
191,III - C. Luzon,2011,1096258667.0,20.815169007662742
192,IVA - Calabarzon,2011,1582459854.0,21.182246342940434
193,MIMAROPA,2011,212158911.3,19.172846133444082
194,V - Bicol,2011,266892593.7,19.40235686464541
195,VI - W. Visayas,2011,477427428.3,19.98392272371673
196,VII - C. Visayas,2011,592227841.6,20.19940198637332
197,VIII - E. Visayas,2011,272677861.1,19.423801660435135
198,IX - Zamboanga,2011,210255380.9,19.163833449355476
199,X - N. Mindanao,2011,436363851.6,19.893986975311766
200,XI - Davao,2011,437559437.1,19.896723110762892
201,XII - SOCCSKSARGEN,2011,277035863.2,19.439657525807192
202,XIII - Caraga,2011,156504793.5,18.868597196868382
203,BARMM,2011,141744037.3,18.769533434784385
204,NCR,2012,3553088571.0,21.991083082185707
205,CAR,2012,201836502.1,19.122968532083494
206,I - Ilocos,2012,356651167.5,19.69226874020042
207,II - Cagayan,2012,234724620.4,19.273923556895948
208,III - C. Luzon,2012,1206580595.0,20.91105624146137
209,IVA - Calabarzon,2012,1721867470.0,21.266675277156246
210,MIMAROPA,2012,231318001.5,19.259303951670024
211,V - Bicol,2012,298247874.3,19.513435491674656
212,VI - W. Visayas,2012,527279962.3,20.08324220320972
213,VII - C. Visayas,2012,674544563.5,20.329548300369584
214,VIII - E. Visayas,2012,265041353.0,19.395396420832714
215,IX - Zamboanga,2012,236734323.2,19.282449071153774
216,X - N. Mindanao,2012,472652725.7,19.973871481665544
217,XI - Davao,2012,454315711.2,19.934302913446633
218,XII - SOCCSKSARGEN,2012,291093119.9,19.489153773603153
219,XIII - Caraga,2012,180393968.3,19.010653729889707
220,BARMM,2012,154218300.7,18.85387969363376
221,NCR,2013,3890702252.0,22.081855505790063
222,CAR,2013,219989237.9,19.209089184483716
223,I - Ilocos,2013,393993446.5,19.791844833875142
224,II - Cagayan,2013,268304482.4,19.407633021927936
225,III - C. Luzon,2013,1306617621.0,20.99070766642724
226,IVA - Calabarzon,2013,1847878662.0,21.33730414891934
227,MIMAROPA,2013,242953220.3,19.30837947371908
228,V - Bicol,2013,332295863.1,19.621536283954523
229,VI - W. Visayas,2013,566792962.0,20.15550464862537
230,VII - C. Visayas,2013,746139449.4,20.430423070189512
231,VIII - E. Visayas,2013,292195739.8,19.492934477434684
232,IX - Zamboanga,2013,253224354.2,19.34978642923277
233,X - N. Mindanao,2013,509881162.5,20.04968824182462
234,XI - Davao,2013,495294298.3,20.02066268588308
235,XII - SOCCSKSARGEN,2013,324370805.4,19.597397880471338
236,XIII - Caraga,2013,194874139.4,19.087864469168256
237,BARMM,2013,165084288.2,18.921966739007516
238,NCR,2014,4215201150.0,22.16196314968148
239,CAR,2014,237096007.8,19.28397571327262
240,I - Ilocos,2014,430678687.3,19.880872864936496
241,II - Cagayan,2014,304061089.7,19.53273919214268
242,III - C. Luzon,2014,1461916690.0,21.103014213066242
243,IVA - Calabarzon,2014,2006907506.0,21.419860819998583
244,MIMAROPA,2014,276139956.3,19.436418383199207
245,V - Bicol,2014,366663555.5,19.719955243046627
246,VI - W. Visayas,2014,615916323.5,20.238621673796885
247,VII - C. Visayas,2014,829547258.1,20.536390637762178
248,VIII - E. Visayas,2014,305697115.2,19.538105350113888
249,IX - Zamboanga,2014,276633110.1,19.438202673935546
250,X - N. Mindanao,2014,569991316.8,20.161131684992625
251,XI - Davao,2014,555456044.0,20.135300035200245
252,XII - SOCCSKSARGEN,2014,352653226.9,19.680995772009037
253,XIII - Caraga,2014,223865239.5,19.22655481940478
254,BARMM,2014,178403975.0,18.99956105925209
255,NCR,2015,4532443704.0,22.23452707999767
256,CAR,2015,243673957.8,19.311341651170093
257,I - Ilocos,2015,449373362.7,19.923364642928078
258,II - Cagayan,2015,303113509.4,19.52961791180351
259,III - C. Luzon,2015,1511232438.0,21.13619133898208
260,IVA - Calabarzon,2015,2076801161.0,21.454094643507016
261,MIMAROPA,2015,274605684.3,19.43084675137523
262,V - Bicol,2015,395256950.6,19.79504661922498
263,VI - W. Visayas,2015,667996260.9,20.319793134030164
264,VII - C. Visayas,2015,889023020.5,20.60563368796856
265,VIII - E. Visayas,2015,324929356.6,19.599118352359273
266,IX - Zamboanga,2015,300939935.4,19.522421252634253
267,X - N. Mindanao,2015,609017243.3,20.227357139394844
268,XI - Davao,2015,602911848.8,20.217281556276966
269,XII - SOCCSKSARGEN,2015,354753545.5,19.68693386831671
270,XIII - Caraga,2015,235177755.2,19.27585219128465
271,BARMM,2015,172907712.7,18.968268557524436
272,NCR,2016,4928222539.0,22.318244220234334
273,CAR,2016,255584787.4,19.35906476148204
274,I - Ilocos,2016,490900560.2,20.01175214019691
275,II - Cagayan,2016,323458415.7,19.5945811186658
276,III - C. Luzon,2016,1640708336.0,21.218393897730415
277,IVA - Calabarzon,2016,2206254090.0,21.514561932468524
278,MIMAROPA,2016,287300274.0,19.47603847765599
279,V - Bicol,2016,431762418.8,19.88338603844537
280,VI - W. Visayas,2016,720566796.9,20.39554867819754
281,VII - C. Visayas,2016,977480105.6,20.700488497289317
282,VIII - E. Visayas,2016,376587299.0,19.74666044818048
283,IX - Zamboanga,2016,322282583.1,19.590939305921204
284,X - N. Mindanao,2016,679435851.0,20.33677338091791
285,XI - Davao,2016,674076172.3,20.328853677772734
286,XII - SOCCSKSARGEN,2016,381711706.2,19.76017618583308
287,XIII - Caraga,2016,251476877.7,19.342861605702996
288,BARMM,2016,184572657.7,19.03355375259466
289,NCR,2017,5327124065.0,22.39607735445426
290,CAR,2017,280805810.2,19.453173921497303
291,I - Ilocos,2017,527801491.3,20.08423080753159
292,II - Cagayan,2017,358686602.1,19.697959590536467
293,III - C. Luzon,2017,1860323671.0,21.344016326199043
294,IVA - Calabarzon,2017,2423069480.0,21.608300953565713
295,MIMAROPA,2017,321948705.4,19.58990279081909
296,V - Bicol,2017,465966050.3,19.959623336002505
297,VI - W. Visayas,2017,791281768.5,20.489164680379712
298,VII - C. Visayas,2017,1067272679.0,20.78837233331801
299,VIII - E. Visayas,2017,397386688.3,19.80042039054058
300,IX - Zamboanga,2017,344667606.7,19.65809105173026
301,X - N. Mindanao,2017,737898187.4,20.419316415595166
302,XI - Davao,2017,748538551.1,20.433633264973267
303,XII - SOCCSKSARGEN,2017,420127877.2,19.856069692424057
304,XIII - Caraga,2017,273088164.3,19.425305247167195
305,BARMM,2017,210663684.9,19.165773509387158
306,NCR,2018,5814440130.0,22.483610337972248
307,CAR,2018,308267122.3,19.546477245262494
308,I - Ilocos,2018,587597250.7,20.191552323389878
309,II - Cagayan,2018,385061270.6,19.768913024005514
310,III - C. Luzon,2018,2062393875.0,21.447133220303826
311,IVA - Calabarzon,2018,2706994745.0,21.7191049063133
312,MIMAROPA,2018,370744808.0,19.731024534838404
313,V - Bicol,2018,522014834.7,20.07320656440862
314,VI - W. Visayas,2018,860107768.3,20.57256825133768
315,VII - C. Visayas,2018,1180945761.0,20.889581446773374
316,VIII - E. Visayas,2018,444384028.8,19.912199676290054
317,IX - Zamboanga,2018,379428020.3,19.75417546698164
318,X - N. Mindanao,2018,821122014.5,20.526182273304872
319,XI - Davao,2018,841429225.0,20.55061246229453
320,XII - SOCCSKSARGEN,2018,454304548.7,19.934278343226282
321,XIII - Caraga,2018,290561794.2,19.487326828330605
322,BARMM,2018,235393060.3,19.2767672718971
323,NCR,2019,6294194685.0,22.562893566950095
324,CAR,2019,322106087.9,19.590391514774783
325,I - Ilocos,2019,630300658.4,20.261707499064737
326,II - Cagayan,2019,399370781.2,19.805400819534803
327,III - C. Luzon,2019,2184815143.0,21.504797059168954
328,IVA - Calabarzon,2019,2865792547.0,21.776110779573425
329,MIMAROPA,2019,375589553.0,19.744007490747556
330,V - Bicol,2019,560835429.2,20.144938067866015
331,VI - W. Visayas,2019,919163054.7,20.63897409080595
332,VII - C. Visayas,2019,1270612311.0,20.962764755873017
333,VIII - E. Visayas,2019,455533642.6,19.936980130553778
334,IX - Zamboanga,2019,399109396.7,19.804746114467424
335,X - N. Mindanao,2019,885223985.4,20.601351261797575
336,XI - Davao,2019,922613762.6,20.642721246167284
337,XII - SOCCSKSARGEN,2019,474892618.0,19.978599269073413
338,XIII - Caraga,2019,302930146.4,19.529012796961233
339,BARMM,2019,254779370.3,19.355908514098783
340,NCR,2020,5797058343.0,22.480616443596986
341,CAR,2020,296523326.6,19.507636446494665
342,I - Ilocos,2020,597981618.1,20.209070572479245
343,II - Cagayan,2020,367095721.5,19.72113319353671
344,III - C. Luzon,2020,1862908072.0,21.3454045832797
345,IVA - Calabarzon,2020,2565124332.0,21.66527278690901
346,MIMAROPA,2020,341983262.0,19.650272352308736
347,V - Bicol,2020,515793741.0,20.06121751678962
348,VI - W. Visayas,2020,850746746.0,20.561625046477555
349,VII - C. Visayas,2020,1164719190.0,20.875745856282986
350,VIII - E. Visayas,2020,413291591.5,19.83966393448913
351,IX - Zamboanga,2020,394567642.4,19.793301147176837
352,X - N. Mindanao,2020,861506488.6,20.57419314565085
353,XI - Davao,2020,889457658.7,20.60612246270054
354,XII - SOCCSKSARGEN,2020,467905540.9,19.963776997826596
355,XIII - Caraga,2020,291665098.9,19.49111678043933
356,BARMM,2020,260254049.6,19.37716882576096
0,NCR,2021,5983723621.6446,22.51230889032948
1,CAR,2021,306071377.71652,19.539328893227154
2,I - Ilocos,2021,617236626.2028201,20.240763019211734
3,II - Cagayan,2021,378916203.7323,19.752825640269197
4,III - C. Luzon,2021,1922893711.9184,21.377097030012187
5,IVA - Calabarzon,2021,2647721335.4904,21.6969652336415
6,MIMAROPA,2021,352995123.0364,19.681964799041225
7,V - Bicol,2021,532402299.4602,20.09290996352211
8,VI - W. Visayas,2021,878140791.2212,20.593317493210048
9,VII - C. Visayas,2021,1202223147.918,20.907438303015475
10,VIII - E. Visayas,2021,426599580.7463,19.871356381221624
11,IX - Zamboanga,2021,407272720.48528,19.824993593909326
12,X - N. Mindanao,2021,889246997.53292,20.605885592383338
13,XI - Davao,2021,918098195.31014,20.63781490943303
14,XII - SOCCSKSARGEN,2021,482972099.31698,19.995469444559088
15,XIII - Caraga,2021,301056715.08457994,19.522809227171823
16,BARMM,2021,268634229.99712,19.40886127249345
17,NCR,2022,6360698209.808209,22.57340398968929
18,CAR,2022,325353874.51266074,19.600423992586965
19,I - Ilocos,2022,656122533.6535977,20.301858118571545
20,II - Cagayan,2022,402787924.5674349,19.81392073962901
21,III - C. Luzon,2022,2044036015.7692592,21.438192129372
22,IVA - Calabarzon,2022,2814527779.626295,21.75806033300131
23,MIMAROPA,2022,375233815.7876932,19.743059898401036
24,V - Bicol,2022,565943644.3261926,20.15400506288192
25,VI - W. Visayas,2022,933463661.0681356,20.65441259256986
26,VII - C. Visayas,2022,1277963206.236834,20.968533402375286
27,VIII - E. Visayas,2022,453475354.33331686,19.932451480581435
28,IX - Zamboanga,2022,432930901.8758526,19.886088693269137
29,X - N. Mindanao,2022,945269558.377494,20.66698069174315
30,XI - Davao,2022,975938381.6146789,20.69891000879284
31,XII - SOCCSKSARGEN,2022,513399341.57394975,20.0565645439189
32,XIII - Caraga,2022,320023288.1349085,19.583904326531634
33,BARMM,2022,285558186.4869386,19.46995637185326
34,NCR,2023,6803402805.210861,22.640688736494884
35,CAR,2023,347998504.17874193,19.667708739392562
36,I - Ilocos,2023,701788661.9958881,20.36914286537714
37,II - Cagayan,2023,430821964.1173284,19.881205486434606
38,III - C. Luzon,2023,2186300922.4667997,21.505476876177596
39,IVA - Calabarzon,2023,3010418913.0882854,21.825345079806908
40,MIMAROPA,2023,401350089.36651665,19.810344645206634
41,V - Bicol,2023,605333321.9712956,20.221289809687516
42,VI - W. Visayas,2023,998432731.8784778,20.721697339375453
43,VII - C. Visayas,2023,1366909445.3909178,21.035818149180884
44,VIII - E. Visayas,2023,485037238.9949157,19.99973622738703
45,IX - Zamboanga,2023,463062892.6464119,19.953373440074735
46,X - N. Mindanao,2023,1011060319.6405675,20.734265438548746
47,XI - Davao,2023,1043863692.9750605,20.766194755598438
48,XII - SOCCSKSARGEN,2023,549131935.7474966,20.123849290724493
49,XIII - Caraga,2023,342296908.98909813,19.65118907333723
50,BARMM,2023,305433036.26642954,19.53724111865886
51,NCR,2024,7261952154.282073,22.70591452141259
52,CAR,2024,371453603.3603891,19.73293452431027
53,I - Ilocos,2024,749089217.8144109,20.434368650294847
54,II - Cagayan,2024,459859364.49883634,19.946431271352314
55,III - C. Luzon,2024,2333657604.6410623,21.570702661095304
56,IVA - Calabarzon,2024,3213321147.8304358,21.890570864724612
57,MIMAROPA,2024,428401085.38981986,19.87557043012434
58,V - Bicol,2024,646132787.8721609,20.286515594605223
59,VI - W. Visayas,2024,1065727098.0070872,20.78692312429316
60,VII - C. Visayas,2024,1459039142.0102656,21.10104393409859
61,VIII - E. Visayas,2024,517728748.903173,20.064962012304736
62,IX - Zamboanga,2024,494273331.61078006,20.018599224992442
63,X - N. Mindanao,2024,1079205785.184342,20.799491223466454
64,XI - Davao,2024,1114220105.8815796,20.831420540516145
65,XII - SOCCSKSARGEN,2024,586143428.2168779,20.1890750756422
66,XIII - Caraga,2024,365367720.6549634,19.716414858254936
67,BARMM,2024,326019222.91078687,19.602466903576566
68,NCR,2025,7731074263.448695,22.768513663169113
69,CAR,2025,395449506.13747025,19.795533666066788
70,I - Ilocos,2025,797480381.2852218,20.496967792051368
71,II - Cagayan,2025,489566279.44546115,20.00903041310883
72,III - C. Luzon,2025,2484411885.900875,21.633301802851822
73,IVA - Calabarzon,2025,3420901693.980282,21.953170006481134
74,MIMAROPA,2025,456075795.50600225,19.93816957188086
75,V - Bicol,2025,687872965.9687026,20.349114736361745
76,VI - W. Visayas,2025,1134573068.538345,20.849522266049682
77,VII - C. Visayas,2025,1553293070.5841289,21.163643075855113
78,VIII - E. Visayas,2025,551174026.0823181,20.127561154061258
79,IX - Zamboanga,2025,526203388.83283645,20.08119836674896
80,X - N. Mindanao,2025,1148922478.9072504,20.862090365222972
81,XI - Davao,2025,1186198724.7215297,20.894019682272663
82,XII - SOCCSKSARGEN,2025,624008293.6796882,20.251674217398723
83,XIII - Caraga,2025,388970475.409274,19.779014000011458
84,BARMM,2025,347080064.7108237,19.665066045333084
85,NCR,2026,8231274768.293826,22.831206732507535
86,CAR,2026,421035089.1845646,19.858226735405214
87,I - Ilocos,2026,849077361.9543756,20.55966086138979
88,II - Cagayan,2026,521241217.7255825,20.071723482447258
89,III - C. Luzon,2026,2645153334.9186616,21.695994872190244
90,IVA - Calabarzon,2026,3642234033.5808063,22.015863075819556
91,MIMAROPA,2026,485583899.4752406,20.000862641219285
92,V - Bicol,2026,732378346.8668776,20.411807805700168
93,VI - W. Visayas,2026,1207979946.072776,20.912215335388105
94,VII - C. Visayas,2026,1653791132.250922,21.226336145193535
95,VIII - E. Visayas,2026,586834985.569844,20.19025422339968
96,IX - Zamboanga,2026,560248748.090321,20.143891436087387
97,X - N. Mindanao,2026,1223257763.2925496,20.924783434561395
98,XI - Davao,2026,1262945782.2110126,20.956712751611086
99,XII - SOCCSKSARGEN,2026,664381630.280764,20.314367286737145
100,XIII - Caraga,2026,414136865.168254,19.84170706934988
101,BARMM,2026,369536144.897614,19.72775911467151
102,NCR,2027,8766307628.232925,22.894181531668924
103,CAR,2027,448402369.9815613,19.921201534566602
104,I - Ilocos,2027,904267390.48141,20.62263566055118
105,II - Cagayan,2027,555121896.8777454,20.134698281608646
106,III - C. Luzon,2027,2817088301.6883745,21.758969671351633
107,IVA - Calabarzon,2027,3878979245.763559,22.078837874980945
108,MIMAROPA,2027,517146852.94113123,20.063837440380674
109,V - Bicol,2027,779982939.4132246,20.474782604861556
110,VI - W. Visayas,2027,1286498642.5675066,20.975190134549493
111,VII - C. Visayas,2027,1761287555.8472319,21.289310944354924
112,VIII - E. Visayas,2027,624979259.6318839,20.25322902256107
113,IX - Zamboanga,2027,596664916.7161918,20.206866235248775
114,X - N. Mindanao,2027,1302769517.9065654,20.987758233722783
115,XI - Davao,2027,1345037258.0547285,21.019687550772474
116,XII - SOCCSKSARGEN,2027,707566436.2490137,20.377342085898533
117,XIII - Caraga,2027,441055761.40419054,19.90468186851127
118,BARMM,2027,393555994.3159589,19.7907339138329
119,NCR,2028,9336117624.068066,22.957156330830312
120,CAR,2028,477548524.0303628,19.98417633372799
121,I - Ilocos,2028,963044770.8627017,20.685610459712567
122,II - Cagayan,2028,591204820.1747988,20.197673080770034
123,III - C. Luzon,2028,3000199041.298119,21.82194447051302
124,IVA - Calabarzon,2028,4131112896.73819,22.141812674142333
125,MIMAROPA,2028,550761398.3823048,20.126812239542062
126,V - Bicol,2028,830681830.4750842,20.537757404022944
127,VI - W. Visayas,2028,1370121054.3343945,21.03816493371088
128,VII - C. Visayas,2028,1875771246.9773018,21.352285743516312
129,VIII - E. Visayas,2028,665602911.5079563,20.316203821722457
130,IX - Zamboanga,2028,635448136.3027443,20.269841034410163
131,X - N. Mindanao,2028,1387449536.5704923,21.050733032884175
132,XI - Davao,2028,1432464679.828286,21.082662349933862
133,XII - SOCCSKSARGEN,2028,753558254.6051996,20.44031688505992
134,XIII - Caraga,2028,469724385.89546293,19.967656667672657
135,BARMM,2028,419137133.94649625,19.853708712994287
136,NCR,2029,9942965269.63249,23.0201311299917
137,CAR,2029,508589178.09233636,20.04715113288938
138,I - Ilocos,2029,1025642680.9687773,20.748585258873955
139,II - Cagayan,2029,629633133.4861608,20.260647879931422
140,III - C. Luzon,2029,3195211978.9824967,21.884919269674413
141,IVA - Calabarzon,2029,4399635235.026173,22.20478747330372
142,MIMAROPA,2029,586560889.2771546,20.18978703870345
143,V - Bicol,2029,884676149.4559647,20.600732203184332
144,VI - W. Visayas,2029,1459178922.86613,21.10113973287227
145,VII - C. Visayas,2029,1997696378.0308266,21.4152605426777
146,VIII - E. Visayas,2029,708867100.7559735,20.379178620883845
147,IX - Zamboanga,2029,676752265.1624227,20.33281583357155
148,X - N. Mindanao,2029,1477633756.4475744,21.113707832045563
149,XI - Davao,2029,1525574884.0171244,21.145637149095254
150,XII - SOCCSKSARGEN,2029,802539541.1545376,20.50329168422131
151,XIII - Caraga,2029,500256470.97866803,20.030631466834045
152,BARMM,2029,446381047.6530185,19.916683512155675
153,NCR,2030,10589258012.158602,23.08310592915309
154,CAR,2030,541647474.6683382,20.110125932050767
155,I - Ilocos,2030,1092309455.2317479,20.811560058035344
156,II - Cagayan,2030,670559287.1627612,20.32362267909281
157,III - C. Luzon,2030,3402900757.616359,21.9478940688358
158,IVA - Calabarzon,2030,4685611525.302874,22.26776227246511
159,MIMAROPA,2030,624687347.0801696,20.25276183786484
160,V - Bicol,2030,942180099.1706024,20.66370700234572
161,VI - W. Visayas,2030,1554025552.8524287,21.164114532033658
162,VII - C. Visayas,2030,2127546642.6028304,21.47823534183909
163,VIII - E. Visayas,2030,754943462.3051118,20.442153420045234
164,IX - Zamboanga,2030,720741162.3979801,20.39579063273294
165,X - N. Mindanao,2030,1573679950.6166668,21.17668263120695
166,XI - Davao,2030,1624737251.4782376,21.208611948256642
167,XII - SOCCSKSARGEN,2030,854704611.3295825,20.566266483382698
168,XIII - Caraga,2030,532773141.59228146,20.093606265995433
169,BARMM,2030,475395815.7504647,19.979658311317063
